 Ge ca rel pcec
 atom 5.69p29-Oct-06   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.604p(  2.00)r rc= 2.494d(   .00)r rc= 2.78          
   .969527265593E-01   .935322377486E-01   .901923120058E-01   .869326860879E-01
   .837530321241E-01   .806529591618E-01   .776320147906E-01   .746896868410E-01
   .718254051524E-01   .690385434087E-01   .663284210362E-01   .636943051597E-01
   .611354126131E-01   .586509119994E-01   .562399257958E-01   .539015324984E-01
   .516347688030E-01   .494386318158E-01   .473120812900E-01   .452540418818E-01
   .432634054230E-01   .413390332027E-01   .394797582551E-01   .376843876465E-01
   .359517047583E-01   .342804715597E-01   .326694308661E-01   .311173085780E-01
   .296228158961E-01   .281846515075E-01   .268015037399E-01   .254720526781E-01
   .241949722400E-01   .229689322075E-01   .217926002089E-01   .206646436501E-01
   .195837315897E-01   .185485365572E-01   .175577363093E-01   .166100155241E-01
   .157040674284E-01   .148385953587E-01   .140123142519E-01   .132239520654E-01
   .124722511253E-01   .117559694008E-01   .110738817051E-01   .104247808211E-01
   .980747855331E-02   .922080670307E-02   .866361797062E-02   .813478678161E-02
   .763321004006E-02   .715780780811E-02   .670752391354E-02   .628132648631E-02
   .587820842530E-02   .549718779683E-02   .513730816662E-02   .479763886689E-02
   .447727520058E-02   .417533858460E-02   .389097663452E-02   .362336319255E-02
   .337169830145E-02   .313520812664E-02   .291314482886E-02   .270478639012E-02
   .250943639520E-02   .232642377153E-02   .215510248980E-02   .199485122810E-02
   .184507300200E-02   .170519476333E-02   .157466696999E-02   .145296312961E-02
   .133957931923E-02   .123403368373E-02   .113586591529E-02   .104463671609E-02
   .959927246853E-03   .881338563088E-03   .808491041407E-03   .741023797875E-03
   .678594100388E-03   .620876776981E-03   .567563621863E-03   .518362800892E-03
   .472998258136E-03   .431209125020E-03   .392749133536E-03   .357386034829E-03
   .324901024441E-03   .295088175345E-03   .267753879863E-03   .242716301426E-03
   .219804837063E-03   .198859591436E-03   .179730863101E-03   .162278643660E-03
   .146372130318E-03   .131889252332E-03   .118716211748E-03   .106747038724E-03
   .958831617109E-04   .860329926683E-04   .771115274288E-04   .690399612823E-04
   .617453197801E-04   .551601047135E-04   .492219551703E-04   .438733235296E-04
   .390611662105E-04   .347366489539E-04   .308548663832E-04   .273745755540E-04
   .242579431798E-04   .214703061922E-04   .189799452751E-04   .167578709905E-04
   .147776221020E-04   .130150756847E-04   .114482686040E-04   .100572299342E-04
   .882382388573E-05   .773160280437E-05   .676566980624E-05   .591255061224E-05
   .516007414888E-05   .449726148682E-05   .391422269412E-05   .340206118843E-05
   .295278518116E-05   .255922581581E-05   .221496161351E-05   .191424885004E-05
   .165195750061E-05   .142351240145E-05   .122483929025E-05   .105231540107E-05
   .902724302942E-06   .773214685456E-06   .661262808426E-06   .564638346807E-06
   .481373375915E-06   .409734255708E-06   .348196186480E-06   .295420221548E-06
   .250232535505E-06   .211605759225E-06   .178642205015E-06   .150558817120E-06
   .126673694161E-06   .106394040957E-06   .892054176176E-07   .746621637128E-07
   .623788847712E-07   .520228972738E-07   .433075367685E-07   .359862416710E-07
   .298473327796E-07   .247094155274E-07   .204173385146E-07   .168386479487E-07
   .138604832619E-07   .113868644034E-07   .933632613823E-08   .763985912873E-08
   .623912166961E-08   .508488968972E-08   .413571606209E-08   .335677338477E-08
   .271885723446E-08   .219752946968E-08   .177238348903E-08   .142641545106E-08
   .114548735281E-08   .917869560558E-09   .733851904895E-09   .585413808166E-09
   .465945119134E-09   .370010401991E-09   .293150376178E-09   .231715042250E-09
   .182723767931E-09   .143748257785E-09   .112814898827E-09   .883234716774E-10
   .689796501501E-10   .537390888971E-10   .417612251915E-10   .323712031957E-10
   .250285723538E-10   .193016207008E-10   .148463831753E-10   .113895182831E-10
   .871437710313E-11   .664969966476E-11   .506046783899E-11   .384052341367E-11
   .290662703821E-11   .219369002475E-11   .165095815462E-11   .123896602829E-11
   .927113295540E-12   .691741330652E-12   .514611453030E-12   .381704387908E-12
   .282275956736E-12   .208116528997E-12   .152972019541E-12   .112092569778E-12
   .818818369121E-13   .596253096190E-13   .432805025754E-13   .313154490316E-13
   .225847702787E-13   .162348860414E-13   .116317498016E-13   .830593764595E-14
   .591106197106E-14   .419238222574E-14   .296319258743E-14   .208712050847E-14
   .146490228102E-14   .102453774407E-14   .713986487070E-15   .495768739579E-15
   .342988567632E-15   .236415309763E-15   .162349490689E-15   .111068120410E-15
   .756963072070E-16   .513913711414E-16   .347551574135E-16   .234123495310E-16
   .157090673712E-16   .104982832184E-16   .698765248510E-17   .463203602155E-17
   .305789446739E-17   .201031977287E-17   .131607870793E-17   .857935148642E-18
   .556883791552E-18   .359909807647E-18   .231591740430E-18   .148365817094E-18
   .946252379652E-19   .600790740569E-19   .379719746027E-19   .238895104857E-19
   .149601404900E-19   .932456325875E-20   .578449709824E-20   .357130291803E-20
   .219427600414E-20   .134164813668E-20   .816296563820E-21   .494194861957E-21
   .297692698511E-21   .178417082723E-21   .106385242893E-21   .631075434556E-22
   .372403823408E-22   .218603854126E-22   .127640941326E-22   .741290042562E-23
   .428183197116E-23   .245975298166E-23   .140524067495E-23   .798332812002E-24
   .450991128615E-24   .253325647351E-24   .141479363530E-24   .785573597879E-25
   .433648704059E-25   .237965716462E-25   .129806554720E-25   .703902978453E-26
   .379327961688E-26   .202930613749E-26   .107882245817E-26   .569894738018E-27
   .299125790821E-27
 Pseudo-wave-function follows (l, zelect, rc)
  2    .000000000000E+00    2.78496772270    
   .277496294005E-23   .225360541568E-22   .772134957636E-22   .185806901947E-21
   .368430143202E-21   .646357842621E-21   .104207355948E-20   .157931971717E-20
   .228314933434E-20   .317997962015E-20   .429764749624E-20   .566546711043E-20
   .731428940895E-20   .927656383625E-20   .115864022338E-19   .142796450117E-19
   .173939296680E-19   .209687617364E-19   .250455882407E-19   .296678737418E-19
   .348811790616E-19   .407332427751E-19   .472740655599E-19   .545559975013E-19
   .626338284471E-19   .715648815170E-19   .814091098680E-19   .922291968252E-19
   .104090659488E-18   .117061955928E-18   .131214596095E-18   .146623256553E-18
   .163365899177E-18   .181523893934E-18   .201182145887E-18   .222429226558E-18
   .245357509794E-18   .270063312287E-18   .296647038892E-18   .325213332910E-18
   .355871231487E-18   .388734326306E-18   .423920929743E-18   .461554246659E-18
   .501762552016E-18   .544679374509E-18   .590443686403E-18   .639200099787E-18
   .691099069436E-18   .746297102520E-18   .804956975356E-18   .867247957453E-18
   .933346043072E-18   .100343419055E-17   .107770256964E-17   .115634881712E-17
   .123957830096E-17   .132760439325E-17   .142064875232E-17   .151894161419E-17
   .162272209368E-17   .173223849566E-17   .184774863649E-17   .196952017618E-17
   .209783096161E-17   .223296938100E-17   .237523473017E-17   .252493759094E-17
   .268240022188E-17   .284795696211E-17   .302195464829E-17   .320475304539E-17
   .339672529156E-17   .359825835773E-17   .380975352218E-17   .403162686076E-17
   .426430975309E-17   .450824940547E-17   .476390939070E-17   .503177020579E-17
   .531232984762E-17   .560610440765E-17   .591362868579E-17   .623545682448E-17
   .657216296323E-17   .692434191461E-17   .729260986212E-17   .767760508078E-17
   .807998868108E-17   .850044537712E-17   .893968427958E-17   .939843971442E-17
   .987747206812E-17   .103775686601E-16   .108995446438E-16   .114442439359E-16
   .120125401770E-16   .126053377217E-16   .132235726619E-16   .138682138825E-16
   .145402641509E-16   .152407612420E-16   .159707790991E-16   .167314290325E-16
   .175238609559E-16   .183492646632E-16   .192088711460E-16   .201039539534E-16
   .210358305949E-16   .220058639893E-16   .230154639588E-16   .240660887718E-16
   .251592467348E-16   .262964978346E-16   .274794554339E-16   .287097880205E-16
   .299892210123E-16   .313195386201E-16   .327025857696E-16   .341402700848E-16
   .356345639344E-16   .371875065436E-16   .388012061729E-16   .404778423659E-16
   .422196682695E-16   .440290130267E-16   .459082842461E-16   .478599705497E-16
   .498866442011E-16   .519909638179E-16   .541756771692E-16   .564436240624E-16
   .587977393207E-16   .612410558563E-16   .637767078391E-16   .664079339665E-16
   .691380808374E-16   .719706064309E-16   .749090836970E-16   .779572042592E-16
   .811187822348E-16   .843977581756E-16   .877982031326E-16   .913243228495E-16
   .949804620879E-16   .987711090888E-16   .102700900175E-15   .106774624499E-15
   .110997228937E-15   .115373823144E-15   .119909684758E-15   .124610264778E-15
   .129481193105E-15   .134528284256E-15   .139757543263E-15   .145175171753E-15
   .150787574222E-15   .156601364501E-15   .162623372429E-15   .168860650735E-15
   .175320482136E-15   .182010386653E-15   .188938129164E-15   .196111727186E-15
   .203539458906E-15   .211229871460E-15   .219191789476E-15   .227434323874E-15
   .235966880958E-15   .244799171773E-15   .253941221772E-15   .263403380771E-15
   .273196333226E-15   .283331108822E-15   .293819093402E-15   .304672040227E-15
   .315902081598E-15   .327521740832E-15   .339543944614E-15   .351982035740E-15
   .364849786247E-15   .378161410962E-15   .391931581470E-15   .406175440510E-15
   .420908616835E-15   .436147240518E-15   .451907958746E-15   .468207952103E-15
   .485064951356E-15   .502497254768E-15   .520523745946E-15   .539163912249E-15
   .558437863762E-15   .578366352863E-15   .598970794402E-15   .620273286499E-15
   .642296631995E-15   .665064360567E-15   .688600751529E-15   .712930857339E-15
   .738080527846E-15   .764076435271E-15   .790946099985E-15   .818717917069E-15
   .847421183707E-15   .877086127427E-15   .907743935215E-15   .939426783537E-15
   .972167869284E-15   .100600144169E-14   .104096283520E-14   .107708850344E-14
   .111441605412E-14   .115298428515E-14   .119283322173E-14   .123400415474E-14
   .127653968019E-14   .132048373998E-14   .136588166386E-14   .141278021273E-14
   .146122762324E-14   .151127365383E-14   .156296963212E-14   .161636850383E-14
   .167152488317E-14   .172849510479E-14   .178733727735E-14   .184811133878E-14
   .191087911316E-14   .197570436943E-14   .204265288187E-14   .211179249250E-14
   .218319317535E-14   .225692710274E-14   .233306871361E-14   .241169478395E-14
   .249288449942E-14   .257671953015E-14   .266328410795E-14   .275266510584E-14
   .284495211999E-14   .294023755430E-14   .303861670748E-14   .314018786288E-14
   .324505238105E-14   .335331479521E-14   .346508290956E-14   .358046790077E-14
   .369958442241E-14   .382255071280E-14   .394948870599E-14   .408052414632E-14
   .421578670638E-14   .435541010870E-14   .449953225113E-14   .464829533609E-14
   .480184600384E-14   .496033546975E-14   .512391966594E-14   .529275938715E-14
   .546702044116E-14   .564687380383E-14   .583249577893E-14   .602406816283E-14
   .622177841429E-14   .642581982953E-14   .663639172252E-14   .685369961104E-14
   .707795540823E-14   .730937762022E-14   .754819154971E-14   .779462950588E-14
   .804893102067E-14   .831134307182E-14   .858212031269E-14   .886152530912E-14
   .914982878363E-14   .944730986708E-14   .975425635811E-14   .100709649905E-13
   .103977417086E-13   .107349019516E-13   .110827709464E-13   .114416840088E-13
   .118119868552E-13   .121940359228E-13   .125881987000E-13   .129948540671E-13
   .134143926472E-13   .138472171680E-13   .142937428349E-13   .147543977149E-13
   .152296231329E-13   .157198740802E-13   .162256196349E-13   .167473433959E-13
   .172855439298E-13   .178407352314E-13   .184134471990E-13   .190042261233E-13
   .196136351924E-13   .202422550110E-13   .208906841366E-13   .215595396319E-13
   .222494576335E-13   .229610939390E-13   .236951246112E-13   .244522466017E-13
