 V  ca rel nc  
 atom 5.69p09-APR-07   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.334p(  0.00)r rc= 2.683d(  3.00)r rc= 2.33          
  0.771892298187E-10  0.597429352709E-10  0.461209473317E-10  0.355124361151E-10
  0.272723117289E-10  0.208886909014E-10  0.159564658882E-10  0.121558888301E-10
  0.923526697927E-11  0.699701802166E-11  0.528646416250E-11  0.398285223506E-11
  0.299217793693E-11  0.224146805826E-11  0.167423755995E-11  0.124689057605E-11
  0.925877566237E-12  0.685456393033E-12  0.505934293665E-12  0.372291617706E-12
  0.273107707278E-12  0.199725164081E-12  0.145601613893E-12  0.105808478354E-12
  0.766446413613E-13  0.553396240877E-13  0.398262658720E-13  0.285672018672E-13
  0.204228413930E-13  0.145512547540E-13  0.103325108993E-13  0.731168770459E-14
  0.515609331111E-14  0.362326558245E-14  0.253711748881E-14  0.177021735494E-14
  0.123067295944E-14  0.852458142512E-15  0.588304199202E-15  0.404495130050E-15
  0.277070914892E-15  0.189068223815E-15  0.128522636795E-15  0.870277069695E-16
  0.586996454987E-16  0.394363281004E-16  0.263890275729E-16  0.175872901799E-16
  0.116736222659E-16  0.771659806360E-17  0.507974443000E-17  0.332993395971E-17
  0.217364700708E-17  0.141280995803E-17  0.914326550796E-18  0.589146249751E-18
  0.377946458223E-18  0.241381408460E-18  0.153470374032E-18  0.971344149596E-19
  0.611969835740E-19  0.383773958918E-19  0.239546426305E-19  0.148816993587E-19
  0.920118454385E-20  0.566164853813E-20  0.346680491974E-20  0.211243053684E-20
  0.128079912285E-20  0.772687686679E-21  0.463799201443E-21  0.276973042524E-21
  0.164552614726E-21  0.972545547548E-22  0.571782553457E-22  0.334383903631E-22
  0.194505050497E-22  0.112529092033E-22  0.647476980690E-23  0.370498476820E-23
  0.210827812854E-23  0.119295863933E-23  0.671205210747E-24  0.375486185528E-24
  0.208841787408E-24  0.115478607205E-24  0.634778337163E-25  0.346860330499E-25
  0.188397233834E-25  0.101708433268E-25  0.545728969280E-26  0.291011084966E-26
  0.154215886425E-26  0.812101487523E-27  0.424940917917E-27  0.220931202718E-27
  0.114119921027E-27  0.585640838077E-28  0.298602981751E-28  0.151171034398E-28
  0.758594964629E-29  0.378043449464E-29  0.187082697188E-29  0.919295471512E-30
 Pseudo-wave-function follows (l, zelect, rc)
  1    0.00000000000        2.67638102227    
  0.111133980685E-12  0.449014808223E-12  0.102047935328E-11  0.183252527647E-11
  0.289231450443E-11  0.420717677837E-11  0.578461327669E-11  0.763230031308E-11
  0.975809311166E-11  0.121700296608E-10  0.148763346472E-10  0.178854234718E-10
  0.212059063496E-10  0.248465924942E-10  0.288164943897E-10  0.331248321518E-10
  0.377810379789E-10  0.427947606959E-10  0.481758703929E-10  0.539344631594E-10
  0.600808659174E-10  0.666256413546E-10  0.735795929604E-10  0.809537701653E-10
  0.887594735883E-10  0.970082603917E-10  0.105711949748E-09  0.114882628421E-09
  0.124532656457E-09  0.134674673004E-09  0.145321602241E-09  0.156486659436E-09
  0.168183357128E-09  0.180425511437E-09  0.193227248504E-09  0.206603011065E-09
  0.220567565161E-09  0.235136006982E-09  0.250323769865E-09  0.266146631419E-09
  0.282620720813E-09  0.299762526205E-09  0.317588902328E-09  0.336117078231E-09
  0.355364665183E-09  0.375349664734E-09  0.396090476951E-09  0.417605908814E-09
  0.439915182794E-09  0.463037945600E-09  0.486994277114E-09  0.511804699504E-09
  0.537490186528E-09  0.564072173028E-09  0.591572564620E-09  0.620013747587E-09
  0.649418598966E-09  0.679810496858E-09  0.711213330930E-09  0.743651513156E-09
  0.777149988760E-09  0.811734247391E-09  0.847430334533E-09  0.884264863141E-09
  0.922265025521E-09  0.961458605454E-09  0.100187399056E-08  0.104354018495E-08
  0.108648682208E-08  0.113074417790E-08  0.117634318432E-08  0.122331544287E-08
  0.127169323865E-08  0.132150955466E-08  0.137279808632E-08  0.142559325632E-08
  0.147993022979E-08  0.153584492977E-08  0.159337405300E-08  0.165255508603E-08
  0.171342632167E-08  0.177602687576E-08  0.184039670428E-08  0.190657662087E-08
  0.197460831460E-08  0.204453436824E-08  0.211639827677E-08  0.219024446633E-08
  0.226611831364E-08  0.234406616561E-08  0.242413535961E-08  0.250637424390E-08
  0.259083219870E-08  0.267755965754E-08  0.276660812908E-08  0.285803021948E-08
  0.295187965504E-08  0.304821130547E-08  0.314708120755E-08  0.324854658933E-08
  0.335266589471E-08  0.345949880870E-08  0.356910628302E-08  0.368155056237E-08
  0.379689521109E-08  0.391520514055E-08  0.403654663687E-08  0.416098738944E-08
  0.428859651985E-08  0.441944461148E-08  0.455360373972E-08  0.469114750273E-08
  0.483215105291E-08  0.497669112896E-08  0.512484608861E-08  0.527669594202E-08
  0.543232238586E-08  0.559180883808E-08  0.575524047341E-08  0.592270425954E-08
  0.609428899411E-08  0.627008534236E-08  0.645018587565E-08  0.663468511069E-08
  0.682367954958E-08  0.701726772072E-08  0.721555022047E-08  0.741862975577E-08
  0.762661118748E-08  0.783960157477E-08  0.805771022027E-08  0.828104871624E-08
  0.850973099161E-08  0.874387336006E-08  0.898359456898E-08  0.922901584952E-08
  0.948026096759E-08  0.973745627594E-08  0.100007307673E-07  0.102702161285E-07
  0.105460467960E-07  0.108283600120E-07  0.111172958825E-07  0.114129974354E-07
  0.117156106813E-07  0.120252846737E-07  0.123421715723E-07  0.126664267064E-07
  0.129982086394E-07  0.133376792360E-07  0.136850037292E-07  0.140403507895E-07
  0.144038925954E-07  0.147758049054E-07  0.151562671310E-07  0.155454624120E-07
  0.159435776922E-07  0.163508037982E-07  0.167673355178E-07  0.171933716823E-07
  0.176291152481E-07  0.180747733821E-07  0.185305575471E-07  0.189966835904E-07
  0.194733718328E-07  0.199608471608E-07  0.204593391193E-07  0.209690820075E-07
  0.214903149756E-07  0.220232821244E-07  0.225682326063E-07  0.231254207284E-07
  0.236951060582E-07  0.242775535309E-07  0.248730335592E-07  0.254818221450E-07
  0.261042009936E-07  0.267404576307E-07  0.273908855206E-07  0.280557841878E-07
  0.287354593408E-07  0.294302229983E-07  0.301403936178E-07  0.308662962276E-07
  0.316082625603E-07  0.323666311900E-07  0.331417476717E-07  0.339339646840E-07
  0.347436421742E-07  0.355711475067E-07  0.364168556142E-07  0.372811491524E-07
  0.381644186569E-07  0.390670627046E-07  0.399894880771E-07  0.409321099281E-07
  0.418953519546E-07  0.428796465701E-07  0.438854350833E-07  0.449131678786E-07
  0.459633046015E-07  0.470363143471E-07  0.481326758528E-07  0.492528776946E-07
  0.503974184878E-07  0.515668070912E-07  0.527615628158E-07  0.539822156380E-07
  0.552293064163E-07  0.565033871134E-07  0.578050210220E-07  0.591347829955E-07
  0.604932596836E-07  0.618810497721E-07  0.632987642281E-07  0.647470265502E-07
  0.662264730231E-07  0.677377529779E-07  0.692815290581E-07  0.708584774898E-07
  0.724692883584E-07  0.741146658907E-07  0.757953287423E-07  0.775120102913E-07
  0.792654589376E-07  0.810564384087E-07  0.828857280713E-07  0.847541232492E-07
  0.866624355480E-07  0.886114931861E-07  0.906021413326E-07  0.926352424518E-07
  0.947116766546E-07  0.968323420579E-07  0.989981551498E-07  0.101210051164E-06
  0.103468984459E-06  0.105775928909E-06  0.108131878300E-06  0.110537846733E-06
  0.112994869037E-06  0.115504001194E-06  0.118066320761E-06  0.120682927318E-06
  0.123354942907E-06  0.126083512493E-06  0.128869804429E-06  0.131715010928E-06
  0.134620348553E-06  0.137587058707E-06  0.140616408139E-06  0.143709689459E-06
  0.146868221664E-06  0.150093350671E-06  0.153386449866E-06  0.156748920661E-06
  0.160182193064E-06  0.163687726257E-06  0.167267009190E-06  0.170921561187E-06
  0.174652932557E-06  0.178462705231E-06  0.182352493395E-06  0.186323944153E-06
  0.190378738187E-06  0.194518590446E-06  0.198745250835E-06  0.203060504929E-06
  0.207466174694E-06  0.211964119228E-06  0.216556235509E-06  0.221244459170E-06
  0.226030765280E-06  0.230917169145E-06  0.235905727120E-06  0.240998537451E-06
  0.246197741113E-06  0.251505522688E-06  0.256924111240E-06  0.262455781224E-06
  0.268102853401E-06  0.273867695783E-06  0.279752724586E-06  0.285760405211E-06
  0.291893253238E-06  0.298153835447E-06  0.304544770854E-06  0.311068731771E-06
  0.317728444885E-06  0.324526692363E-06  0.331466312974E-06  0.338550203238E-06
  0.345781318598E-06  0.353162674610E-06  0.360697348166E-06  0.368388478737E-06
  0.376239269637E-06  0.384252989321E-06  0.392432972706E-06  0.400782622513E-06
  0.409305410647E-06  0.418004879596E-06  0.426884643859E-06  0.435948391411E-06
  0.445199885187E-06  0.454642964604E-06  0.464281547109E-06  0.474119629758E-06
  0.484161290835E-06  0.494410691493E-06  0.504872077431E-06  0.515549780615E-06
  0.526448221016E-06  0.537571908399E-06  0.548925444141E-06  0.560513523085E-06
  0.572340935434E-06  0.584412568684E-06  0.596733409592E-06  0.609308546192E-06
  0.622143169837E-06  0.635242577300E-06  0.648612172907E-06  0.662257470711E-06
  0.676184096722E-06  0.690397791165E-06  0.704904410800E-06  0.719709931281E-06
  0.734820449560E-06  0.750242186347E-06  0.765981488612E-06  0.782044832148E-06
  0.798438824173E-06  0.815170205993E-06  0.832245855718E-06  0.849672791032E-06
  0.867458172018E-06  0.885609304040E-06  0.904133640685E-06  0.923038786767E-06
  0.942332501381E-06  0.962022701035E-06  0.982117462830E-06  0.100262502771E-05
  0.102355380380E-05  0.104491236974E-05  0.106670947819E-05  0.108895405934E-05
  0.111165522447E-05  0.113482226965E-05  0.115846467948E-05  0.118259213089E-05
  0.120721449702E-05  0.123234185123E-05  0.125798447114E-05  0.128415284272E-05
  0.131085766458E-05  0.133810985222E-05  0.136592054242E-05  0.139430109776E-05
  0.142326311114E-05  0.145281841047E-05  0.148297906343E-05  0.151375738228E-05
  0.154516592888E-05  0.157721751966E-05  0.160992523083E-05  0.164330240363E-05
  0.167736264965E-05  0.171211985634E-05  0.174758819260E-05  0.178378211444E-05
  0.182071637079E-05  0.185840600946E-05  0.189686638317E-05  0.193611315570E-05
  0.197616230821E-05  0.201703014565E-05  0.205873330330E-05  0.210128875348E-05
  0.214471381233E-05  0.218902614681E-05  0.223424378175E-05  0.228038510713E-05
  0.232746888543E-05  0.237551425920E-05  0.242454075873E-05  0.247456830989E-05
  0.252561724213E-05  0.257770829666E-05  0.263086263477E-05  0.268510184630E-05
  0.274044795837E-05  0.279692344416E-05  0.285455123196E-05  0.291335471439E-05
  0.297335775777E-05  0.303458471168E-05  0.309706041879E-05  0.316081022479E-05
  0.322585998856E-05  0.329223609260E-05  0.335996545354E-05  0.342907553300E-05
  0.349959434861E-05  0.357155048522E-05  0.364497310640E-05  0.371989196612E-05
  0.379633742073E-05  0.387434044107E-05  0.395393262499E-05  0.403514620993E-05
  0.411801408594E-05  0.420256980881E-05  0.428884761357E-05  0.437688242822E-05
  0.446670988771E-05  0.455836634830E-05  0.465188890207E-05  0.474731539185E-05
  0.484468442636E-05  0.494403539575E-05  0.504540848735E-05  0.514884470179E-05
  0.525438586948E-05  0.536207466735E-05  0.547195463600E-05  0.558407019710E-05
  0.569846667128E-05  0.581519029626E-05  0.593428824539E-05  0.605580864658E-05
  0.617980060158E-05  0.630631420569E-05  0.643540056784E-05  0.656711183107E-05
  0.670150119342E-05  0.683862292932E-05  0.697853241126E-05  0.712128613209E-05
  0.726694172756E-05  0.741555799950E-05  0.756719493938E-05  0.772191375232E-05
  0.787977688166E-05  0.804084803398E-05  0.820519220463E-05  0.837287570377E-05
  0.854396618297E-05  0.871853266232E-05  0.889664555806E-05  0.907837671084E-05
  0.926379941448E-05  0.945298844538E-05  0.964602009244E-05  0.984297218765E-05
  0.100439241373E-04  0.102489569537E-04  0.104581532879E-04  0.106715974624E-04
  0.108893755054E-04  0.111115751847E-04  0.113382860436E-04  0.115695994360E-04
  0.118056085636E-04  0.120464085129E-04  0.122920962934E-04  0.125427708766E-04
  0.127985332353E-04  0.130594863844E-04  0.133257354220E-04  0.135973875715E-04
  0.138745522245E-04  0.141573409848E-04  0.144458677130E-04  0.147402485719E-04
  0.150406020735E-04  0.153470491259E-04  0.156597130821E-04  0.159787197895E-04
  0.163041976399E-04  0.166362776210E-04  0.169750933693E-04  0.173207812232E-04
  0.176734802774E-04  0.180333324392E-04  0.184004824850E-04  0.187750781181E-04
  0.191572700280E-04  0.195472119511E-04  0.199450607315E-04  0.203509763844E-04
  0.207651221599E-04  0.211876646084E-04  0.216187736476E-04  0.220586226297E-04
  0.225073884117E-04  0.229652514258E-04  0.234323957515E-04  0.239090091894E-04
  0.243952833367E-04  0.248914136633E-04  0.253975995904E-04  0.259140445704E-04
  0.264409561681E-04  0.269785461437E-04  0.275270305380E-04  0.280866297583E-04
  0.286575686672E-04  0.292400766720E-04  0.298343878168E-04  0.304407408763E-04
  0.310593794509E-04  0.316905520649E-04  0.323345122650E-04  0.329915187226E-04
  0.336618353368E-04  0.343457313401E-04  0.350434814063E-04  0.357553657602E-04
  0.364816702896E-04  0.372226866601E-04  0.379787124312E-04  0.387500511759E-04
  0.395370126018E-04  0.403399126751E-04  0.411590737467E-04  0.419948246817E-04
  0.428475009906E-04  0.437174449633E-04  0.446050058064E-04  0.455105397826E-04
  0.464344103533E-04  0.473769883239E-04  0.483386519920E-04  0.493197872989E-04
  0.503207879838E-04  0.513420557410E-04  0.523840003811E-04  0.534470399942E-04
  0.545316011175E-04  0.556381189056E-04  0.567670373048E-04  0.579188092300E-04
  0.590938967463E-04  0.602927712534E-04  0.615159136743E-04  0.627638146471E-04
  0.640369747215E-04  0.653359045588E-04  0.666611251359E-04  0.680131679532E-04
  0.693925752478E-04  0.707999002093E-04  0.722357072016E-04  0.737005719878E-04
  0.751950819606E-04  0.767198363769E-04  0.782754465974E-04  0.798625363303E-04
  0.814817418811E-04  0.831337124064E-04  0.848191101734E-04  0.865386108242E-04
  0.882929036459E-04  0.900826918457E-04  0.919086928319E-04  0.937716385002E-04
  0.956722755263E-04  0.976113656635E-04  0.995896860474E-04  0.101608029506E-03
  0.103667204876E-03  0.105768037326E-03  0.107911368685E-03  0.110098057781E-03
  0.112328980781E-03  0.114605031540E-03  0.116927121962E-03  0.119296182361E-03
  0.121713161830E-03  0.124179028626E-03  0.126694770548E-03  0.129261395341E-03
  0.131879931088E-03  0.134551426627E-03  0.137276951967E-03  0.140057598714E-03
  0.142894480508E-03  0.145788733466E-03  0.148741516635E-03  0.151754012455E-03
  0.154827427229E-03  0.157962991606E-03  0.161161961069E-03  0.164425616438E-03
  0.167755264378E-03  0.171152237921E-03  0.174617896997E-03  0.178153628977E-03
  0.181760849224E-03  0.185441001657E-03  0.189195559327E-03  0.193026025003E-03
  0.196933931771E-03  0.200920843644E-03  0.204988356186E-03  0.209138097143E-03
  0.213371727098E-03  0.217690940126E-03  0.222097464471E-03  0.226593063232E-03
  0.231179535066E-03  0.235858714903E-03  0.240632474677E-03  0.245502724067E-03
  0.250471411262E-03  0.255540523732E-03  0.260712089016E-03  0.265988175534E-03
  0.271370893404E-03  0.276862395286E-03  0.282464877228E-03  0.288180579550E-03
  0.294011787726E-03  0.299960833295E-03  0.306030094784E-03  0.312221998657E-03
  0.318539020274E-03  0.324983684876E-03  0.331558568588E-03  0.338266299436E-03
  0.345109558397E-03  0.352091080457E-03  0.359213655696E-03  0.366480130398E-03
  0.373893408176E-03  0.381456451123E-03  0.389172280988E-03  0.397043980372E-03
  0.405074693946E-03  0.413267629704E-03  0.421626060225E-03  0.430153323973E-03
  0.438852826617E-03  0.447728042379E-03  0.456782515410E-03  0.466019861188E-03
  0.475443767950E-03  0.485057998149E-03  0.494866389943E-03  0.504872858709E-03
  0.515081398591E-03  0.525496084077E-03  0.536121071608E-03  0.546960601217E-03
  0.558018998203E-03  0.569300674840E-03  0.580810132110E-03  0.592551961484E-03
  0.604530846730E-03  0.616751565757E-03  0.629218992494E-03  0.641938098818E-03
  0.654913956501E-03  0.668151739213E-03  0.681656724550E-03  0.695434296118E-03
  0.709489945640E-03  0.723829275119E-03  0.738457999039E-03  0.753381946605E-03
  0.768607064032E-03  0.784139416879E-03  0.799985192427E-03  0.816150702104E-03
  0.832642383957E-03  0.849466805176E-03  0.866630664664E-03  0.884140795654E-03
  0.902004168390E-03  0.920227892844E-03  0.938819221498E-03  0.957785552179E-03
  0.977134430940E-03  0.996873555011E-03  0.101701077580E-02  0.103755410194E-02
  0.105851170243E-02  0.107989190981E-02  0.110170322338E-02  0.112395431255E-02
  0.114665402016E-02  0.116981136595E-02  0.119343555004E-02  0.121753595653E-02
  0.124212215710E-02  0.126720391474E-02  0.129279118751E-02  0.131889413245E-02
