   .476153469077       .478580787566       .480860923932       .482992735658    
   .484975140065       .486807115804       .488487704405       .490016011894    
   .491391210461       .492612540199       .493679310890       .494590903860    
   .495346773871       .495946451080       .496389543033       .496675736713    
   .496804800613       .496776586857       .496591033335       .496248165868    
   .495748100379       .495091045076       .494277302623       .493307272305    
   .492181452168       .490900441123       .489464941008       .487875758590    
   .486133807502       .484240110094       .482195799195       .480002119759    
   .477660430391       .475172204744       .472539032755       .469762621725    
   .466844797214       .463787503749       .460592805326       .457262885688    
   .453800048378       .450206716541       .446485432479       .442638856932    
   .438669768088       .434581060307       .430375742551       .426056936514    
   .421627874455       .417091896708       .412452448899       .407713078830    
   .402877433068       .397949253215       .392932371868       .387830708288    
   .382648263758       .377389116668       .372057417313       .366657382430    
   .361193289476       .355669470676       .350090306838       .344460220972    
   .338783671714       .333065146584       .327309155106       .321520221791    
   .315702879024       .309861659876       .304001090853       .298125684624    
   .292239932740       .286348298368       .280455209083       .274565049718    
   .268682155313       .262810804195       .256955211183       .251119520971    
   .245307801698       .239524038731       .233772128679       .228055873656    
   .222378975815       .216745032169       .211157529714       .205619840863    
   .200135219217       .194706795662       .189337574830       .184030431898    
   .178788109765       .173613216581       .168508223651       .163475463709    
   .158517129552       .153635273047       .148831804498       .144108492364    
   .139466963331       .134908702727       .130435055257       .126047226075    
   .121746282151       .117533153941       .113408637340       .109373395899    
   .105427963300       .101572746064       .978080264864E-01   .941339657704E-01
   .905506073553E-01   .870578804118E-01   .836556034944E-01   .803434883306E-01
   .771211437317E-01   .739880796073E-01   .709437110693E-01   .679873626073E-01
   .651182723216E-01   .623355961980E-01   .596384124104E-01   .570257256373E-01
   .544964713784E-01   .520495202601E-01   .496836823171E-01   .473977112388E-01
   .451903085709E-01   .430601278620E-01   .410057787467E-01   .390258309564E-01
   .371188182508E-01   .352832422634E-01   .335175762548E-01   .318202687683E-01
   .301897471831E-01   .286244211618E-01   .271226859867E-01   .256829257850E-01
   .243035166375E-01   .229828295705E-01   .217192334299E-01   .205110976347E-01
   .193567948113E-01   .182547033071E-01   .172032095842E-01   .162007104932E-01
   .152456154279E-01   .143363483623E-01   .134713497701E-01   .126490784299E-01
   .118680131148E-01   .111266541713E-01   .104235249870E-01   .975717335012E-02
   .912617270277E-02   .852912328983E-02   .796465320613E-02   .743141934394E-02
   .692810824319E-02   .645343684689E-02   .600615316430E-02   .558503684415E-02
   .518889966079E-02   .481658591553E-02   .446697275615E-02   .413897041703E-02
   .383152238262E-02   .354360547723E-02   .327422988360E-02   .302243909335E-02
   .278730979194E-02   .256795168122E-02   .236350724231E-02   .217315144189E-02
   .199609138472E-02   .183156591557E-02   .167884517336E-02   .153723010071E-02
   .140605191184E-02   .128467152185E-02   .117247894056E-02   .106889263373E-02
   .973358854884E-03   .885350950649E-03   .804368642586E-03   .729937288507E-03
   .661607126140E-03   .598952502023E-03   .541571088414E-03   .489083090953E-03
   .441130449738E-03   .397376036387E-03   .357502849586E-03   .321213211514E-03
   .288227967433E-03   .258285690639E-03   .231141894848E-03   .206568255955E-03
   .184351845017E-03   .164294374158E-03   .146211456964E-03   .129931884833E-03
   .115296920568E-03   .102159610416E-03   .903841155687E-04   .798450640753E-04
   .704269239095E-04   .620233978708E-04   .545368408333E-04   .478776997489E-04
   .419639766900E-04   .367207151038E-04   .320795093396E-04   .279780374104E-04
   .243596168519E-04   .211727834500E-04   .183708925276E-04   .159117423987E-04
   .137572195340E-04   .118729649126E-04   .102280609830E-04   .879473860430E-05
   .754810329814E-05   .646588010383E-05   .552817630333E-05   .471726125716E-05
   .401736257761E-05   .341447785377E-05   .289620113833E-05   .245156340518E-05
   .207088619188E-05   .174564764952E-05   .146836023548E-05   .123245930062E-05
   .103220184214E-05   .862574715160E-06   .719211620640E-06   .598318213702E-06
   .496604704114E-06   .411225350042E-06   .339724276061E-06   .279987077021E-06
   .230197700177E-06   .188800128812E-06   .154464421188E-06   .126056688737E-06
   .102612626918E-06   .833142407720E-07   .674694349165E-07   .544941643057E-07
   .438968675282E-07   .352649285812E-07   .282529359443E-07   .225725293159E-07
   .179836445649E-07   .142869862823E-07   .113175748101E-07   .893923079454E-08
   .703987519896E-08   .552753635865E-08   .432696811562E-08   .337679439323E-08
   .262710581912E-08   .203744324291E-08   .157511128840E-08   .121377249491E-08
   .932279204247E-09   .713706204961E-09   .544552315900E-09   .414083639574E-09
   .313795199978E-09   .236971155629E-09   .178326798853E-09   .133718165872E-09
   .999073345244E-10   .743734193316E-10   .551609256607E-10   .407585306944E-10
   .300025506055E-10   .220003590365E-10   .160698672028E-10   .116918832214E-10
   .847275760199E-11   .611521076903E-11   .439564234473E-11   .314655406611E-11
   .224299015096E-11   .159212059600E-11   .112527276142E-11   .791861895542E-12
   .554788091830E-12   .386960670909E-12   .268685482468E-12   .185709716480E-12
   .127765384007E-12   .874892476161E-13   .596257044019E-13   .404412190225E-13
   .272960986472E-13   .183330941623E-13   .122519993216E-13   .814683283240E-14
   .538950425503E-14   .354725442031E-14   .232287700091E-14   .151301075039E-14
   .980202723162E-15   .631565544982E-15   .404687470285E-15
 Pseudo-wave-function follows (l, zelect, rc)
  2    10.0000000000        2.27906749321    
   .756877745983E-17   .616998618228E-16   .212199033249E-15   .512580412919E-15
   .102026127736E-14   .179676575479E-14   .290793778039E-14   .442416370298E-14
   .642060495128E-14   .897744118472E-14   .121801243711E-13   .161196442514E-13
   .208928056700E-13   .266025182693E-13   .333580990676E-13   .412755884575E-13
   .504780801895E-13   .610960659219E-13   .732677949455E-13   .871396497167E-13
   .102866537854E-12   .120612301282E-12   .140550143242E-12   .162863073893E-12
   .187744375295E-12   .215398086552E-12   .246039509974E-12   .279895739096E-12
   .317206209481E-12   .358223273227E-12   .403212798161E-12   .452454792738E-12
   .506244057683E-12   .564890865493E-12   .628721668926E-12   .698079839670E-12
   .773326438424E-12   .854841017665E-12   .943022458453E-12   .103828984264E-11
   .114108336195E-11   .125186526540E-11   .137112084662E-11   .149935947278E-11
   .163711565664E-11   .178495017364E-11   .194345122579E-11   .211323565417E-11
   .229495020222E-11   .248927283161E-11   .269691409302E-11   .291861855392E-11
   .315516628577E-11   .340737441288E-11   .367609872550E-11   .396223535982E-11
   .426672254729E-11   .459054243641E-11   .493472298957E-11   .530033995815E-11
   .568851893899E-11   .610043751536E-11   .653732748606E-11   .700047718587E-11
   .749123390131E-11   .801100638525E-11   .856126747453E-11   .914355681458E-11
   .975948369531E-11   .104107300028E-10   .110990532912E-10   .118262899802E-10
   .125943586818E-10   .134052636634E-10   .142610984506E-10   .151640495772E-10
   .161164004862E-10   .171205355903E-10   .181789444952E-10   .192942263953E-10
   .204690946459E-10   .217063815210E-10   .230090431625E-10   .243801647294E-10
   .258229657545E-10   .273408057166E-10   .289371898376E-10   .306157751114E-10
   .323803765771E-10   .342349738421E-10   .361837178685E-10   .382309380307E-10
   .403811494568E-10   .426390606631E-10   .450095814947E-10   .474978313843E-10
   .501091479396E-10   .528490958758E-10   .557234763031E-10   .587383363859E-10
   .618999793866E-10   .652149751104E-10   .686901707652E-10   .723327022553E-10
   .761500059229E-10   .801498307582E-10   .843402510933E-10   .887296798017E-10
   .933268820215E-10   .981409894225E-10   .103181515041E-09   .108458368699E-09
   .113981873043E-09   .119762780205E-09   .125812289135E-09   .132142063613E-09
   .138764250977E-09   .145691501587E-09   .152936989061E-09   .160514431313E-09
   .168438112417E-09   .176722905333E-09   .185384295536E-09   .194438405572E-09
   .203902020581E-09   .213792614828E-09   .224128379279E-09   .234928250263E-09
   .246211939256E-09   .257999963847E-09   .270313679913E-09   .283175315062E-09
   .296608003391E-09   .310635821606E-09   .325283826564E-09   .340578094288E-09
   .356545760507E-09   .373215062796E-09   .390615384361E-09   .408777299542E-09
   .427732621098E-09   .447514449348E-09   .468157223235E-09   .489696773380E-09
   .512170377229E-09   .535616816344E-09   .560076435938E-09   .585591206739E-09
   .612204789274E-09   .639962600658E-09   .668911884000E-09   .699101780514E-09
   .730583404447E-09   .763409920933E-09   .797636626880E-09   .833321035018E-09
   .870522961223E-09   .909304615241E-09   .949730694955E-09   .991868484324E-09
   .103578795513E-08   .108156187270E-08   .112926590574E-08   .117897874042E-08
   .123078219897E-08   .128476136280E-08   .134100470045E-08   .139960420057E-08
   .146065550995E-08   .152425807706E-08   .159051530101E-08   .165953468647E-08
   .173142800445E-08   .180631145944E-08   .188430586297E-08   .196553681396E-08
   .205013488602E-08   .213823582208E-08   .222998073649E-08   .232551632505E-08
   .242499508312E-08   .252857553220E-08   .263642245535E-08   .274870714166E-08
   .286560764022E-08   .298730902397E-08   .311400366371E-08   .324589151277E-08
   .338318040271E-08   .352608635041E-08   .367483387712E-08   .382965633982E-08
   .399079627544E-08   .415850575832E-08   .433304677164E-08   .451469159304E-08
   .470372319535E-08   .490043566263E-08   .510513462245E-08   .531813769479E-08
   .553977495831E-08   .577038943469E-08   .601033759160E-08   .625998986521E-08
   .651973120276E-08   .678996162623E-08   .707109681765E-08   .736356872711E-08
   .766782620417E-08   .798433565371E-08   .831358171708E-08   .865606797951E-08
   .901231770484E-08   .938287459861E-08   .976830360059E-08   .101691917079E-07
   .105861488297E-07   .110198086754E-07   .114708296761E-07   .119398959429E-07
   .124277182608E-07   .129350351220E-07   .134626137984E-07   .140112514555E-07
   .145817763098E-07   .151750488297E-07   .157919629840E-07   .164334475371E-07
   .171004673956E-07   .177940250052E-07   .185151618028E-07   .192649597235E-07
   .200445427662E-07   .208550786191E-07   .216977803485E-07   .225739081513E-07
   .234847711765E-07   .244317294155E-07   .254161956660E-07   .264396375712E-07
   .275035797370E-07   .286096059316E-07   .297593613691E-07   .309545550806E-07
   .321969623777E-07   .334884274091E-07   .348308658173E-07   .362262674960E-07
   .376766994542E-07   .391843087904E-07   .407513257810E-07   .423800670876E-07
   .440729390873E-07   .458324413312E-07   .476611701359E-07   .495618223126E-07
   .515371990403E-07   .535902098869E-07   .557238769855E-07   .579413393706E-07
   .602458574813E-07   .626408178376E-07   .651297378956E-07   .677162710899E-07
   .704042120694E-07   .731975021339E-07   .761002348802E-07   .791166620643E-07
   .822511996887E-07   .855084343240E-07   .888931296725E-07   .924102333845E-07
   .960648841355E-07   .998624189752E-07   .103808380960E-06   .107908527074E-06
   .112168836462E-06   .116595518970E-06   .121195024018E-06   .125974049812E-06
   .130939552911E-06   .136098758158E-06   .141459168994E-06   .147028578171E-06
   .152815078866E-06   .158827076233E-06   .165073299392E-06   .171562813875E-06
   .178305034558E-06   .185309739081E-06   .192587081786E-06   .200147608187E-06
   .208002270003E-06   .216162440753E-06   .224639931965E-06   .233447009992E-06
   .242596413485E-06   .252101371524E-06   .261975622458E-06   .272233433450E-06
   .282889620790E-06   .293959570969E-06   .305459262573E-06   .317405289012E-06
   .329814882119E-06   .342705936651E-06   .356097035739E-06   .370007477301E-06
