  0.260810237901E-04  0.268783316677E-04  0.276999597210E-04  0.285466482179E-04
  0.294191599025E-04  0.303182806755E-04  0.312448202947E-04  0.321996130962E-04
  0.331835187382E-04  0.341974229664E-04  0.352422384025E-04  0.363189053567E-04
  0.374283926645E-04  0.385716985485E-04  0.397498515061E-04  0.409639112239E-04
  0.422149695196E-04  0.435041513120E-04  0.448326156202E-04  0.462015565925E-04
  0.476122045668E-04  0.490658271616E-04  0.505637304012E-04  0.521072598729E-04
  0.536978019201E-04  0.553367848705E-04  0.570256803013E-04  0.587660043418E-04
  0.605593190154E-04  0.624072336214E-04  0.643114061576E-04  0.662735447866E-04
  0.682954093444E-04  0.703788128950E-04  0.725256233306E-04  0.747377650197E-04
  0.770172205049E-04  0.793660322498E-04  0.817863044391E-04  0.842802048320E-04
  0.868499666697E-04  0.894978906408E-04  0.922263469041E-04  0.950377771719E-04
  0.979346968548E-04  0.100919697270E-03  0.103995447915E-03  0.107164698810E-03
  0.110430282903E-03  0.113795118561E-03  0.117262212113E-03  0.120834660489E-03
  0.124515653923E-03  0.128308478743E-03  0.132216520239E-03  0.136243265617E-03
  0.140392307038E-03  0.144667344752E-03  0.149072190319E-03  0.153610769921E-03
  0.158287127781E-03  0.163105429675E-03  0.168069966547E-03  0.173185158233E-03
  0.178455557290E-03  0.183885852940E-03  0.189480875127E-03  0.195245598693E-03
  0.201185147677E-03  0.207304799732E-03  0.213609990682E-03  0.220106319200E-03
  0.226799551627E-03  0.233695626933E-03  0.240800661814E-03  0.248120955941E-03
  0.255662997363E-03  0.263433468059E-03  0.271439249656E-03  0.279687429304E-03
  0.288185305730E-03  0.296940395456E-03  0.305960439199E-03  0.315253408455E-03
  0.324827512269E-03  0.334691204200E-03  0.344853189478E-03  0.355322432377E-03
  0.366108163783E-03  0.377219888986E-03  0.388667395689E-03  0.400460762242E-03
  0.412610366113E-03  0.425126892589E-03  0.438021343734E-03  0.451305047581E-03
  0.464989667598E-03  0.479087212408E-03  0.493610045787E-03  0.508570896930E-03
  0.523982871014E-03  0.539859460044E-03  0.556214554006E-03  0.573062452322E-03
  0.590417875623E-03  0.608295977845E-03  0.626712358656E-03  0.645683076221E-03
  0.665224660316E-03  0.685354125801E-03  0.706088986453E-03  0.727447269174E-03
  0.749447528586E-03  0.772108862013E-03  0.795450924866E-03  0.819493946442E-03
  0.844258746137E-03  0.869766750094E-03  0.896040008291E-03  0.923101212075E-03
  0.950973712161E-03  0.979681537102E-03  0.100924941223E-02  0.103970277912E-02
  0.107106781548E-02  0.110337145568E-02  0.113664141168E-02  0.117090619456E-02
  0.120619513659E-02  0.124253841383E-02  0.127996706937E-02  0.131851303701E-02
  0.135820916573E-02  0.139908924457E-02  0.144118802823E-02  0.148454126332E-02
  0.152918571514E-02  0.157515919521E-02  0.162250058944E-02  0.167124988690E-02
  0.172144820941E-02  0.177313784166E-02  0.182636226219E-02  0.188116617499E-02
  0.193759554187E-02  0.199569761554E-02  0.205552097348E-02  0.211711555253E-02
  0.218053268426E-02  0.224582513115E-02  0.231304712351E-02  0.238225439723E-02
  0.245350423234E-02  0.252685549235E-02  0.260236866442E-02  0.268010590042E-02
  0.276013105872E-02  0.284250974690E-02  0.292730936528E-02  0.301459915127E-02
  0.310445022463E-02  0.319693563351E-02  0.329213040142E-02  0.339011157501E-02
  0.349095827268E-02  0.359475173410E-02  0.370157537054E-02  0.381151481605E-02
  0.392465797946E-02  0.404109509721E-02  0.416091878704E-02  0.428422410239E-02
  0.441110858768E-02  0.454167233431E-02  0.467601803744E-02  0.481425105346E-02
  0.495647945822E-02  0.510281410592E-02  0.525336868865E-02  0.540825979655E-02
  0.556760697856E-02  0.573153280371E-02  0.590016292293E-02  0.607362613133E-02
  0.625205443082E-02  0.643558309316E-02  0.662435072329E-02  0.681849932286E-02
  0.701817435397E-02  0.722352480297E-02  0.743470324428E-02  0.765186590418E-02
  0.787517272439E-02  0.810478742540E-02  0.834087756954E-02  0.858361462342E-02
  0.883317401999E-02  0.908973521971E-02  0.935348177104E-02  0.962460136992E-02
  0.990328591807E-02  0.101897315802E-01  0.104841388394E-01  0.107867125518E-01
  0.110976619981E-01  0.114172009346E-01  0.117455476410E-01  0.120829249662E-01
  0.124295603717E-01  0.127856859718E-01  0.131515385709E-01  0.135273596977E-01
  0.139133956354E-01  0.143098974482E-01  0.147171210040E-01  0.151353269918E-01
  0.155647809355E-01  0.160057532012E-01  0.164585190005E-01  0.169233583870E-01
  0.174005562469E-01  0.178904022834E-01  0.183931909934E-01  0.189092216380E-01
  0.194387982038E-01  0.199822293575E-01  0.205398283907E-01  0.211119131561E-01
  0.216988059939E-01  0.223008336486E-01  0.229183271745E-01  0.235516218310E-01
  0.242010569652E-01  0.248669758836E-01  0.255497257101E-01  0.262496572317E-01
  0.269671247294E-01  0.277024857958E-01  0.284561011374E-01  0.292283343612E-01
  0.300195517454E-01  0.308301219943E-01  0.316604159747E-01  0.325108064359E-01
  0.333816677106E-01  0.342733753974E-01  0.351863060240E-01  0.361208366907E-01
  0.370773446933E-01  0.380562071256E-01  0.390578004605E-01  0.400825001101E-01
  0.411306799628E-01  0.422027118995E-01  0.432989652865E-01  0.444198064458E-01
  0.455655981029E-01  0.467366988110E-01  0.479334623537E-01  0.491562371226E-01
  0.504053654746E-01  0.516811830650E-01  0.529840181594E-01  0.543141909233E-01
  0.556720126916E-01  0.570577852167E-01  0.584717998976E-01  0.599143369907E-01
  0.613856648023E-01  0.628860388664E-01  0.644157011063E-01  0.659748789844E-01
  0.675637846404E-01  0.691826140200E-01  0.708315459976E-01  0.725107414936E-01
  0.742203425906E-01  0.759604716501E-01  0.777312304342E-01  0.795326992341E-01
  0.813649360102E-01  0.832279755471E-01  0.851218286279E-01  0.870464812315E-01
  0.890018937587E-01  0.909880002904E-01  0.930047078839E-01  0.950518959131E-01
  0.971294154564E-01  0.992370887397E-01  0.101374708640      0.103542038255    
  0.105738810544      0.107964728055      0.110219462723      0.112502655778    
  0.114813917740      0.117152828521      0.119518937645      0.121911764577    
  0.124330799187      0.126775502341      0.129245306621      0.131739617205    
  0.134257812876      0.136799247200      0.139363249845      0.141949128078    
  0.144556168409      0.147183638412      0.149830788709      0.152496855122    
  0.155181060989      0.157882619653      0.160600737105      0.163334614789    
  0.166083452562      0.168846451792      0.171622818599      0.174411767223    
  0.177212523503      0.180024328454      0.182846441939      0.185678146397    
  0.188518750629      0.191367593599      0.194224048250      0.197087525291    
  0.199957476929      0.202833400531      0.205714842166      0.208601400005    
  0.211492727538      0.214388536573      0.217288599977      0.220192754119    
  0.223100900968      0.226013009808      0.228929118526      0.231849334422    
  0.234773834493      0.237702865159      0.240636741364      0.243575845026    
  0.246520622776      0.249471582952      0.252429291807      0.255394368891    
  0.258367481572      0.261349338681      0.264340683236      0.267342284259    
  0.270354927661      0.273379406206      0.276416508587      0.279467007627    
  0.282531647672      0.285611131243      0.288706105048      0.291817145455    
  0.294944743601      0.298089290294      0.301251060936      0.304430200704    
  0.307626710292      0.310840432524      0.314071040229      0.317318025757    
  0.320580692600      0.323858149571      0.327149308050      0.330452882774    
  0.333767396671      0.337091190183      0.340422435461      0.343759155706    
  0.347099249766      0.350440521883      0.353780716174      0.357117555036    
  0.360448780145      0.363772194078      0.367085699753      0.370387333875    
  0.373675289311      0.376947919802      0.380203718516      0.383441260847    
  0.386659132880      0.389855905666      0.393030135413      0.396180364174    
  0.399305120663      0.402402921087      0.405472270007      0.408511661207    
  0.411519578589      0.414494497082      0.417434883578      0.420339197882    
  0.423205893683      0.426033419549      0.428820219941      0.431564736246    
  0.434265407837      0.436920673145      0.439528970765      0.442088740572    
  0.444598424863      0.447056469525      0.449461325214      0.451811448562    
  0.454105303403      0.456341362016      0.458518106389      0.460634029503    
  0.462687636623      0.464677446622      0.466601993302      0.468459826744    
  0.470249514654      0.471969643733      0.473618821049      0.475195675414    
  0.476698858768      0.478127047564      0.479478944155      0.480753278173    
  0.481948807909      0.483064321677      0.484098639177      0.485050612836    
  0.485919129137      0.486703109925      0.487401513695      0.488013336850    
  0.488537614932      0.488973423823      0.489319880913      0.489576146223    
  0.489741423496      0.489814961245      0.489796053752      0.489684042023    
  0.489478314694      0.489178308883      0.488783510994      0.488293457464    
  0.487707735459      0.487025983508      0.486247892089      0.485373204157    
  0.484401715612      0.483333275723      0.482167787489      0.480905207951    
  0.479545548460      0.478088874891      0.476535307816      0.474885022632    
  0.473138249656      0.471295274176      0.469356436484      0.467322131865    
  0.465192810580      0.462968977815      0.460651193625      0.458240072858    
  0.455736285083      0.453140554504      0.450453659877      0.447676434435    
  0.444809765810      0.441854595973      0.438811921173      0.435682791895    
  0.432468312829      0.429169642842      0.425787994972      0.422324636423    
  0.418780888566      0.415158126952      0.411457781313      0.407681335568    
  0.403830327812      0.399906350296      0.395911049379      0.391846125456    
  0.387713332846      0.383514479637      0.379251427483      0.374926091337    
  0.370540439116      0.366096491293      0.361596320401      0.357042050444    
  0.352435856209      0.347779962471      0.343076643084      0.338328219934    
  0.333537061787      0.328705582993      0.323836242049      0.318931540019    
  0.313994018814      0.309026259319      0.304030879366      0.299010531562    
  0.293967900961      0.288905702587      0.283826678805      0.278733596550    
  0.273629244408      0.268516429560      0.263397974593      0.258276714181    
  0.253155491644      0.248037155401      0.242924555308      0.237820538903    
  0.232727947569      0.227649612616      0.222588351298      0.217546962778    
  0.212528224051      0.207534885835      0.202569668448      0.197635257681    
  0.192734300678      0.187869401842      0.183043118772      0.178257958263    
  0.173516372350      0.168820754449      0.164173435576      0.159576680680    
  0.155032685079      0.150543571043      0.146111384507      0.141738091944    
  0.137425577399      0.133175639701      0.128989989864      0.124870248681    
  0.120817944520      0.116834511336      0.112921286903      0.109079511270    
  0.105310325447      0.101614770329      0.979937858613E-01  0.944482104410E-01
  0.909787805676E-01  0.875861307360E-01  0.842707935732E-01  0.810332002186E-01
  0.778736809447E-01  0.747924660155E-01  0.717896867778E-01  0.688653769814E-01
  0.660194743209E-01  0.632518221942E-01  0.605621716682E-01  0.579501836442E-01
  0.554154312145E-01  0.529574021990E-01  0.505755018528E-01  0.482690557325E-01
  0.460373127115E-01  0.438794481301E-01  0.417945670699E-01  0.397817077390E-01
  0.378398449553E-01  0.359678937149E-01  0.341647128318E-01  0.324291086366E-01
  0.307598387198E-01  0.291556157075E-01  0.276151110556E-01  0.261369588498E-01
  0.247197595995E-01  0.233620840123E-01  0.220624767368E-01  0.208194600643E-01
  0.196315375750E-01  0.184971977214E-01  0.174149173364E-01  0.163831650576E-01
  0.154004046591E-01  0.144650982818E-01  0.135757095553E-01  0.127307066042E-01
  0.119285649321E-01  0.111677701789E-01  0.104468207449E-01  0.976423027900E-02
  0.911853002720E-02  0.850827103788E-02  0.793202622275E-02  0.738839227161E-02
  0.687599142019E-02  0.639347307105E-02  0.593951526808E-02  0.551282602553E-02
  0.511214451333E-02  0.473624210094E-02  0.438392326219E-02  0.405402634453E-02
  0.374542420597E-02  0.345702472392E-02  0.318777118013E-02  0.293664252635E-02
  0.270265353576E-02  0.248485484523E-02  0.228233289386E-02  0.209420976341E-02
  0.191964292621E-02  0.175782490652E-02  0.160798286108E-02  0.146937808487E-02
  0.134130544805E-02  0.122309276982E-02  0.111410013531E-02  0.101371916112E-02
  0.921372215186E-03  0.836511596739E-03  0.758618681517E-03  0.687203037681E-03
  0.621801517428E-03  0.561977329205E-03  0.507319095190E-03  0.457439898493E-03
  0.411976324294E-03  0.370587498900E-03  0.332954130460E-03  0.298777554813E-03
  0.267778789714E-03  0.239697600425E-03  0.214291579377E-03  0.191335242417E-03
  0.170619143840E-03  0.151949012221E-03  0.135144908785E-03  0.120040409848E-03
  0.106481814626E-03  0.943273794974E-04  0.834465796069E-04  0.737193984971E-04
  0.650356462658E-04  0.572943065843E-04  0.504029127406E-04  0.442769527224E-04
  0.388393032154E-04  0.340196922634E-04  0.297541902186E-04  0.259847285069E-04
  0.226586456366E-04  0.197282597954E-04  0.171504673091E-04  0.148863661699E-04
  0.129009037931E-04  0.111625481130E-04  0.964298109848E-05  0.831681373895E-05
  0.716132153668E-05  0.615619952733E-05  0.528333584867E-05  0.452660287863E-05
  0.387166497194E-05  0.330580183735E-05  0.281774661506E-05  0.239753773534E-05
  0.203638366422E-05  0.172653967030E-05  0.146119577683E-05  0.123437509594E-05
  0.104084177575E-05  0.876017826586E-06  0.735908128269E-06  0.617032957379E-06
  0.516367409764E-06  0.431287130330E-06  0.359519798281E-06  0.299101851518E-06
  0.248339968728E-06  0.205776861400E-06  0.170160960722E-06  0.140419615677E-06
  0.115635448748E-06  0.950255443025E-07  0.779231719130E-07  0.637617725987E-07
  0.520609601478E-07  0.424143123821E-07  0.344787484075E-07  0.279653076157E-07
  0.226311644830E-07  0.182727301034E-07  0.147197069390E-07  0.118299775387E-07
  0.948522101384E-08  0.758716294294E-08  0.605437516853E-08  0.481955171363E-08
  0.382719585579E-08  0.303166131687E-08  0.239549762530E-08  0.188805604800E-08
  0.148431813467E-08  0.116391392711E-08  0.910301318418E-09  0.710081954629E-09
  0.552432506357E-09  0.428633146727E-09  0.331677699752E-09  0.255952210397E-09
  0.196970671921E-09  0.151158362157E-09  0.115674719595E-09  0.882689610329E-10
  0.671627308935E-10  0.509550012687E-10  0.385452320503E-10  0.290714706226E-10
  0.218606369093E-10  0.163887165709E-10  0.122489855736E-10  0.912672436042E-11
  0.677915918142E-11  0.501960025229E-11  0.370493861772E-11  0.272582222067E-11
  0.199896212574E-11  0.146112675034E-11  0.106446925930E-11  0.772904321072E-12
  0.559308028500E-12  0.403361328311E-12  0.289894771249E-12  0.207622447139E-12
  0.148176986391E-12  0.105376632329E-12  0.746705582106E-13  0.527205910845E-13
  0.370869432293E-13  0.259929547237E-13  0.181496346795E-13  0.126252903233E-13
  0.874902312339E-14  0.603956625659E-14  0.415301072328E-14  0.284455557764E-14
  0.194062956399E-14  0.131865236511E-14  0.892400652453E-15  0.601469459734E-15
  0.403713708925E-15  0.269849441116E-15  0.179613662902E-15  0.119044288544E-15
  0.785616228036E-16  0.516209707559E-16  0.337704377160E-16  0.219949400171E-16
  0.142614938289E-16  0.920542358059E-17  0.591478874194E-17  0.378295677528E-17
  0.240824117601E-17  0.152589484292E-17  0.962242703167E-18  0.603891889730E-18
  0.377161419512E-18  0.234405367022E-18  0.144963471730E-18  0.892028334880E-19
  0.546142323810E-19  0.332673332647E-19  0.201601029288E-19  0.121536718415E-19
  0.728852159960E-20  0.434775942327E-20  0.257965954812E-20  0.152232220408E-20
  0.893458330532E-21  0.521484670116E-21  0.302680233029E-21  0.174693740253E-21
  0.100252831714E-21  0.572027588297E-22  0.324498779659E-22  0.183003509170E-22
