 Al pb rel nc  
 atom 5.69p09-APR-07   Improved Troullier - Martins potential
 3s(  2.00)r rc= 2.263p(  1.00)r rc= 2.263d(  0.00)r rc= 2.26          
  0.711539773013E-13  0.736034056401E-13  0.761338718165E-13  0.787479822598E-13
  0.814484256575E-13  0.842379755193E-13  0.871194928208E-13  0.900959287285E-13
  0.931703274095E-13  0.963458289273E-13  0.996256722280E-13  0.103013198218E-12
  0.106511852937E-12  0.110125190831E-12  0.113856878120E-12  0.117710696279E-12
  0.121690545619E-12  0.125800448983E-12  0.130044555553E-12  0.134427144775E-12
  0.138952630407E-12  0.143625564693E-12  0.148450642660E-12  0.153432706553E-12
  0.158576750404E-12  0.163887924744E-12  0.169371541460E-12  0.175033078797E-12
  0.180878186522E-12  0.186912691243E-12  0.193142601888E-12  0.199574115363E-12
  0.206213622375E-12  0.213067713436E-12  0.220143185059E-12  0.227447046135E-12
  0.234986524513E-12  0.242769073778E-12  0.250802380244E-12  0.259094370159E-12
  0.267653217124E-12  0.276487349757E-12  0.285605459579E-12  0.295016509146E-12
  0.304729740437E-12  0.314754683488E-12  0.325101165310E-12  0.335779319061E-12
  0.346799593514E-12  0.358172762809E-12  0.369909936513E-12  0.382022569978E-12
  0.394522475028E-12  0.407421830965E-12  0.420733195925E-12  0.434469518570E-12
  0.448644150150E-12  0.463270856928E-12  0.478363832995E-12  0.493937713466E-12
  0.510007588100E-12  0.526589015317E-12  0.543698036663E-12  0.561351191710E-12
  0.579565533418E-12  0.598358643964E-12  0.617748651063E-12  0.637754244783E-12
  0.658394694886E-12  0.679689868689E-12  0.701660249487E-12  0.724326955527E-12
  0.747711759577E-12  0.771837109088E-12  0.796726146976E-12  0.822402733046E-12
  0.848891466066E-12  0.876217706524E-12  0.904407600079E-12  0.933488101739E-12
  0.963487000768E-12  0.994432946369E-12  0.102635547415E-11  0.105928503339E-11
  0.109325301517E-11  0.112829178134E-11  0.116443469437E-11  0.120171614817E-11
  0.124017159976E-11  0.127983760200E-11  0.132075183727E-11  0.136295315221E-11
  0.140648159353E-11  0.145137844486E-11  0.149768626480E-11  0.154544892613E-11
  0.159471165612E-11  0.164552107826E-11  0.169792525505E-11  0.175197373232E-11
  0.180771758471E-11  0.186520946269E-11  0.192450364094E-11  0.198565606823E-11
  0.204872441886E-11  0.211376814560E-11  0.218084853436E-11  0.225002876041E-11
  0.232137394642E-11  0.239495122225E-11  0.247082978653E-11  0.254908097016E-11
  0.262977830177E-11  0.271299757516E-11  0.279881691877E-11  0.288731686738E-11
  0.297858043588E-11  0.307269319537E-11  0.316974335159E-11  0.326982182571E-11
  0.337302233763E-11  0.347944149183E-11  0.358917886579E-11  0.370233710118E-11
  0.381902199781E-11  0.393934261047E-11  0.406341134872E-11  0.419134407969E-11
  0.432326023413E-11  0.445928291560E-11  0.459953901306E-11  0.474415931686E-11
  0.489327863834E-11  0.504703593298E-11  0.520557442747E-11  0.536904175048E-11
  0.553759006761E-11  0.571137622034E-11  0.589056186926E-11  0.607531364172E-11
  0.626580328392E-11  0.646220781775E-11  0.666470970228E-11  0.687349700034E-11
  0.708876355009E-11  0.731070914187E-11  0.753953970045E-11  0.777546747284E-11
  0.801871122184E-11  0.826949642554E-11  0.852805548286E-11  0.879462792541E-11
  0.906946063581E-11  0.935280807266E-11  0.964493250243E-11  0.994610423839E-11
  0.102566018869E-10  0.105767126010E-10  0.109067323423E-10  0.112469661500E-10
  0.115977284191E-10  0.119593431863E-10  0.123321444250E-10  0.127164763495E-10
  0.131126937281E-10  0.135211622056E-10  0.139422586367E-10  0.143763714283E-10
  0.148239008927E-10  0.152852596123E-10  0.157608728141E-10  0.162511787569E-10
  0.167566291296E-10  0.172776894617E-10  0.178148395466E-10  0.183685738775E-10
  0.189394020974E-10  0.195278494612E-10  0.201344573141E-10  0.207597835824E-10
  0.214044032811E-10  0.220689090356E-10  0.227539116204E-10  0.234600405136E-10
  0.241879444685E-10  0.249382921024E-10  0.257117725041E-10  0.265090958589E-10
  0.273309940937E-10  0.281782215409E-10  0.290515556233E-10  0.299517975591E-10
  0.308797730893E-10  0.318363332268E-10  0.328223550278E-10  0.338387423883E-10
  0.348864268631E-10  0.359663685110E-10  0.370795567654E-10  0.382270113314E-10
  0.394097831100E-10  0.406289551514E-10  0.418856436362E-10  0.431809988875E-10
  0.445162064132E-10  0.458924879803E-10  0.473111027224E-10  0.487733482800E-10
  0.502805619768E-10  0.518341220305E-10  0.534354488019E-10  0.550860060808E-10
  0.567873024122E-10  0.585408924621E-10  0.603483784258E-10  0.622114114777E-10
  0.641316932671E-10  0.661109774585E-10  0.681510713185E-10  0.702538373523E-10
  0.724211949892E-10  0.746551223195E-10  0.769576578845E-10  0.793309025215E-10
  0.817770212640E-10  0.842982453008E-10  0.868968739940E-10  0.895752769595E-10
  0.923358962095E-10  0.951812483617E-10  0.981139269148E-10  0.101136604594E-09
  0.104252035767E-09  0.107463058934E-09  0.110772599297E-09  0.114183671398E-09
  0.117699381851E-09  0.121322932143E-09  0.125057621533E-09  0.128906850029E-09
  0.132874121463E-09  0.136963046658E-09  0.141177346684E-09  0.145520856228E-09
  0.149997527052E-09  0.154611431563E-09  0.159366766494E-09  0.164267856693E-09
  0.169319159025E-09  0.174525266400E-09  0.179890911921E-09  0.185420973152E-09
  0.191120476525E-09  0.196994601877E-09  0.203048687124E-09  0.209288233078E-09
  0.215718908414E-09  0.222346554780E-09  0.229177192074E-09  0.236217023871E-09
  0.243472443021E-09  0.250950037415E-09  0.258656595928E-09  0.266599114541E-09
  0.274784802651E-09  0.283221089572E-09  0.291915631232E-09  0.300876317080E-09
  0.310111277193E-09  0.319628889607E-09  0.329437787872E-09  0.339546868826E-09
  0.349965300619E-09  0.360702530974E-09  0.371768295695E-09  0.383172627443E-09
  0.394925864774E-09  0.407038661448E-09  0.419521996028E-09  0.432387181769E-09
  0.445645876801E-09  0.459310094629E-09  0.473392214951E-09  0.487904994801E-09
  0.502861580032E-09  0.518275517150E-09  0.534160765505E-09  0.550531709853E-09
  0.567403173299E-09  0.584790430636E-09  0.602709222082E-09  0.621175767442E-09
  0.640206780698E-09  0.659819485036E-09  0.680031628334E-09  0.700861499126E-09
  0.722327943034E-09  0.744450379717E-09  0.767248820322E-09  0.790743885467E-09
  0.814956823775E-09  0.839909530963E-09  0.865624569510E-09  0.892125188932E-09
  0.919435346657E-09  0.947579729543E-09  0.976583776043E-09  0.100647369905E-08
  0.103727650941E-08  0.106902004021E-08  0.110173297169E-08  0.113544485704E-08
  0.117018614888E-08  0.120598822661E-08  0.124288342449E-08  0.128090506073E-08
  0.132008746730E-08  0.136046602072E-08  0.140207717380E-08  0.144495848826E-08
  0.148914866847E-08  0.153468759603E-08  0.158161636558E-08  0.162997732158E-08
  0.167981409619E-08  0.173117164842E-08  0.178409630430E-08  0.183863579839E-08
  0.189483931649E-08  0.195275753964E-08  0.201244268945E-08  0.207394857485E-08
  0.213733064014E-08  0.220264601464E-08  0.226995356366E-08  0.233931394123E-08
  0.241078964416E-08  0.248444506799E-08  0.256034656443E-08  0.263856250063E-08
  0.271916332021E-08  0.280222160615E-08  0.288781214555E-08  0.297601199632E-08
  0.306690055598E-08  0.316055963237E-08  0.325707351665E-08  0.335652905840E-08
  0.345901574301E-08  0.356462577136E-08  0.367345414201E-08  0.378559873568E-08
  0.390116040246E-08  0.402024305149E-08  0.414295374343E-08  0.426940278563E-08
  0.439970383025E-08  0.453397397524E-08  0.467233386839E-08  0.481490781451E-08
  0.496182388575E-08  0.511321403538E-08  0.526921421477E-08  0.542996449408E-08
  0.559560918642E-08  0.576629697579E-08  0.594218104883E-08  0.612341923051E-08
  0.631017412391E-08  0.650261325409E-08  0.670090921636E-08  0.690523982893E-08
  0.711578829010E-08  0.733274334017E-08  0.755629942816E-08  0.778665688352E-08
  0.802402209290E-08  0.826860768229E-08  0.852063270446E-08  0.878032283206E-08
  0.904791055643E-08  0.932363539233E-08  0.960774408874E-08  0.990049084590E-08
  0.102021375389E-07  0.105129539476E-07  0.108332179939E-07  0.111632159855E-07
  0.115032428671E-07  0.118536024791E-07  0.122146078239E-07  0.125865813398E-07
  0.129698551836E-07  0.133647715209E-07  0.137716828254E-07  0.141909521868E-07
  0.146229536276E-07  0.150680724299E-07  0.155267054710E-07  0.159992615693E-07
  0.164861618402E-07  0.169878400627E-07  0.175047430566E-07  0.180373310703E-07
  0.185860781807E-07  0.191514727046E-07  0.197340176214E-07  0.203342310093E-07
  0.209526464934E-07  0.215898137069E-07  0.222462987661E-07  0.229226847591E-07
  0.236195722485E-07  0.243375797887E-07  0.250773444585E-07  0.258395224088E-07
  0.266247894262E-07  0.274338415133E-07  0.282673954847E-07  0.291261895817E-07
  0.300109841031E-07  0.309225620556E-07  0.318617298215E-07  0.328293178467E-07
  0.338261813479E-07  0.348532010399E-07  0.359112838836E-07  0.370013638564E-07
  0.381244027427E-07  0.392813909485E-07  0.404733483384E-07  0.417013250964E-07
  0.429664026111E-07  0.442696943858E-07  0.456123469748E-07  0.469955409450E-07
  0.484204918659E-07  0.498884513262E-07  0.514007079792E-07  0.529585886182E-07
  0.545634592805E-07  0.562167263835E-07  0.579198378913E-07  0.596742845143E-07
  0.614816009418E-07  0.633433671085E-07  0.652612094961E-07  0.672368024704E-07
  0.692718696552E-07  0.713681853440E-07  0.735275759495E-07  0.757519214933E-07
  0.780431571357E-07  0.804032747465E-07  0.828343245191E-07  0.853384166269E-07
  0.879177229249E-07  0.905744786966E-07  0.933109844473E-07  0.961296077454E-07
  0.990327851117E-07  0.102023023959E-06  0.105102904585E-06  0.108275082210E-06
  0.111542289078E-06  0.114907336605E-06  0.118373117586E-06  0.121942608458E-06
  0.125618871619E-06  0.129405057812E-06  0.133304408565E-06  0.137320258694E-06
  0.141456038867E-06  0.145715278238E-06  0.150101607140E-06  0.154618759851E-06
  0.159270577423E-06  0.164061010584E-06  0.168994122708E-06  0.174074092861E-06
  0.179305218918E-06  0.184691920752E-06  0.190238743505E-06  0.195950360932E-06
  0.201831578824E-06  0.207887338511E-06  0.214122720447E-06  0.220542947878E-06
  0.227153390588E-06  0.233959568738E-06  0.240967156783E-06  0.248181987479E-06
  0.255610055978E-06  0.263257524014E-06  0.271130724174E-06  0.279236164262E-06
  0.287580531756E-06  0.296170698355E-06  0.305013724625E-06  0.314116864727E-06
  0.323487571253E-06  0.333133500148E-06  0.343062515731E-06  0.353282695809E-06
  0.363802336891E-06  0.374629959497E-06  0.385774313556E-06  0.397244383910E-06
  0.409049395905E-06  0.421198821087E-06  0.433702382977E-06  0.446570062956E-06
  0.459812106227E-06  0.473439027887E-06  0.487461619064E-06  0.501890953170E-06
  0.516738392216E-06  0.532015593226E-06  0.547734514730E-06  0.563907423329E-06
  0.580546900349E-06  0.597665848555E-06  0.615277498943E-06  0.633395417593E-06
  0.652033512583E-06  0.671206040963E-06  0.690927615777E-06  0.711213213129E-06
  0.732078179291E-06  0.753538237847E-06  0.775609496852E-06  0.798308456027E-06
  0.821652013944E-06  0.845657475232E-06  0.870342557762E-06  0.895725399821E-06
  0.921824567259E-06  0.948659060593E-06  0.976248322063E-06  0.100461224263E-05
  0.103377116888E-05  0.106374590986E-05  0.109455774380E-05  0.112622842472E-05
  0.115878018885E-05  0.119223576099E-05  0.122661836060E-05  0.126195170779E-05
  0.129826002899E-05  0.133556806246E-05  0.137390106354E-05  0.141328480961E-05
  0.145374560471E-05  0.149531028386E-05  0.153800621705E-05  0.158186131280E-05
  0.162690402132E-05  0.167316333723E-05  0.172066880179E-05  0.176945050467E-05
  0.181953908510E-05  0.187096573250E-05  0.192376218651E-05  0.197796073630E-05
  0.203359421926E-05  0.209069601893E-05  0.214930006217E-05  0.220944081551E-05
  0.227115328065E-05  0.233447298912E-05  0.239943599585E-05  0.246607887194E-05
  0.253443869627E-05  0.260455304606E-05  0.267645998633E-05  0.275019805816E-05
  0.282580626574E-05  0.290332406211E-05  0.298279133366E-05  0.306424838321E-05
  0.314773591164E-05  0.323329499816E-05  0.332096707895E-05  0.341079392439E-05
  0.350281761454E-05  0.359708051309E-05  0.369362523962E-05  0.379249464010E-05
  0.389373175565E-05  0.399737978961E-05  0.410348207264E-05  0.421208202615E-05
  0.432322312377E-05  0.443694885101E-05  0.455330266304E-05  0.467232794059E-05
  0.479406794398E-05  0.491856576529E-05  0.504586427874E-05  0.517600608919E-05
  0.530903347896E-05  0.544498835285E-05  0.558391218159E-05  0.572584594364E-05
  0.587083006555E-05  0.601890436085E-05  0.617010796777E-05  0.632447928571E-05
  0.648205591071E-05  0.664287457015E-05  0.680697105671E-05  0.697438016186E-05
  0.714513560915E-05  0.731926998747E-05  0.749681468450E-05  0.767779982076E-05
  0.786225418445E-05  0.805020516743E-05  0.824167870275E-05  0.843669920395E-05
  0.863528950673E-05  0.883747081326E-05  0.904326263956E-05  0.925268276654E-05
  0.946574719506E-05  0.968247010562E-05  0.990286382312E-05  0.101269387873E-04
  0.103547035292E-04  0.105861646553E-04  0.108213268374E-04  0.110601928125E-04
  0.113027633899E-04  0.115490374683E-04  0.117990120624E-04  0.120526823406E-04
  0.123100416735E-04  0.125710816941E-04  0.128357923714E-04  0.131041620954E-04
  0.133761777775E-04  0.136518249641E-04  0.139310879646E-04  0.142139499955E-04
  0.145003933394E-04  0.147903995201E-04  0.150839494939E-04  0.153810238573E-04
  0.156816030714E-04  0.159856677028E-04  0.162931986809E-04  0.166041775720E-04
  0.169185868688E-04  0.172364102962E-04  0.175576331318E-04  0.178822425405E-04
  0.182102279232E-04  0.185415812772E-04  0.188762975677E-04  0.192143751099E-04
  0.195558159573E-04  0.199006262981E-04  0.202488168542E-04  0.206004032822E-04
  0.209554065739E-04  0.213138534526E-04  0.216757767627E-04  0.220412158492E-04
  0.224102169237E-04  0.227828334121E-04  0.231591262810E-04  0.235391643380E-04
  0.239230245007E-04  0.243107920305E-04  0.247025607248E-04  0.250984330636E-04
  0.254985203039E-04  0.259029425160E-04  0.263118285569E-04  0.267253159743E-04
  0.271435508337E-04  0.275666874659E-04  0.279948881250E-04  0.284283225548E-04
  0.288671674555E-04  0.293116058480E-04  0.297618263293E-04  0.302180222174E-04
  0.306803905828E-04  0.311491311637E-04  0.316244451684E-04  0.321065339645E-04
  0.325955976602E-04  0.330918335854E-04  0.335954346821E-04  0.341065878176E-04
  0.346254720388E-04  0.351522567888E-04  0.356871001136E-04  0.362301468904E-04
  0.367815271158E-04  0.373413542982E-04  0.379097240035E-04  0.384867126117E-04
  0.390723763433E-04  0.396667506248E-04  0.402698498594E-04  0.408816676770E-04
  0.415021777294E-04  0.421313350967E-04  0.427690783563E-04  0.434153323502E-04
  0.440700116600E-04  0.447330247607E-04  0.454042787745E-04  0.460836846789E-04
  0.467711627309E-04  0.474666477599E-04  0.481700938312E-04  0.488814776027E-04
  0.496007994639E-04  0.503280812637E-04  0.510633591257E-04  0.518066742968E-04
  0.525580700217E-04  0.533175914226E-04  0.540852856364E-04  0.548612019543E-04
  0.556453919633E-04  0.564379096909E-04  0.572388117519E-04  0.580481574984E-04
  0.588660091729E-04  0.596924320656E-04  0.605274946747E-04  0.613712688723E-04
  0.622238300744E-04  0.630852574169E-04  0.639556339366E-04  0.648350467592E-04
  0.657235872930E-04  0.666213514301E-04  0.675284397542E-04  0.684449577561E-04
  0.693710160559E-04  0.703067306334E-04  0.712522230650E-04  0.722076207680E-04
  0.731730572513E-04  0.741486723726E-04  0.751346126003E-04  0.761310312808E-04
  0.771380889088E-04  0.781559534001E-04  0.791848003654E-04  0.802248133835E-04
  0.812761842720E-04  0.823391133539E-04  0.834138097174E-04  0.845004914678E-04
  0.855993859673E-04  0.867107300625E-04  0.878347702948E-04  0.889717630930E-04
  0.901219749442E-04  0.912856825405E-04  0.924631729007E-04  0.936547434618E-04
  0.948607021404E-04  0.960813673610E-04  0.973170680493E-04  0.985681435896E-04
  0.998349437445E-04  0.101117828536E-03  0.102417168088E-03  0.103733342429E-03
  0.105066741259E-03  0.106417763674E-03  0.107786817855E-03  0.109174320725E-03
  0.110580697565E-03  0.112006381607E-03  0.113451813589E-03  0.114917441292E-03
  0.116403719050E-03  0.117911107239E-03  0.119440071751E-03  0.120991083458E-03
  0.122564617666E-03  0.124161153561E-03  0.125781173663E-03  0.127425163274E-03
  0.129093609942E-03  0.130787002935E-03  0.132505832727E-03  0.134250590516E-03
  0.136021767750E-03  0.137819855701E-03  0.139645345055E-03  0.141498725550E-03
