   .119755058152E-10   .123467386578E-10   .127294110970E-10   .131238742351E-10
   .135304899210E-10   .139496310794E-10   .143816820485E-10   .148270389289E-10
   .152861099433E-10   .157593158063E-10   .162470901062E-10   .167498796983E-10
   .172681451101E-10   .178023609591E-10   .183530163827E-10   .189206154822E-10
   .195056777794E-10   .201087386877E-10   .207303499975E-10   .213710803763E-10
   .220315158839E-10   .227122605036E-10   .234139366897E-10   .241371859310E-10
   .248826693324E-10   .256510682138E-10   .264430847268E-10   .272594424915E-10
   .281008872510E-10   .289681875476E-10   .298621354179E-10   .307835471110E-10
   .317332638267E-10   .327121524775E-10   .337211064733E-10   .347610465303E-10
   .358329215042E-10   .369377092491E-10   .380764175027E-10   .392500847977E-10
   .404597814023E-10   .417066102880E-10   .429917081281E-10   .443162463255E-10
   .456814320728E-10   .470885094442E-10   .485387605209E-10   .500335065505E-10
   .515741091419E-10   .531619714970E-10   .547985396792E-10   .564853039211E-10
   .582237999721E-10   .600156104864E-10   .618623664543E-10   .637657486760E-10
   .657274892814E-10   .677493732954E-10   .698332402512E-10   .719809858528E-10
   .741945636881E-10   .764759869941E-10   .788273304760E-10   .812507321817E-10
   .837483954334E-10   .863225908177E-10   .889756582373E-10   .917100090236E-10
   .945281281156E-10   .974325763034E-10   .100425992541E-09   .103511096329E-09
   .106690690171E-09   .109967662104E-09   .113344988304E-09   .116825735774E-09
   .120413065115E-09   .124110233374E-09   .127920596988E-09   .131847614811E-09
   .135894851237E-09   .140065979416E-09   .144364784567E-09   .148795167397E-09
   .153361147617E-09   .158066867570E-09   .162916595967E-09   .167914731738E-09
   .173065808002E-09   .178374496151E-09   .183845610067E-09   .189484110462E-09
   .195295109351E-09   .201283874662E-09   .207455834983E-09   .213816584462E-09
   .220371887844E-09   .227127685672E-09   .234090099639E-09   .241265438106E-09
   .248660201790E-09   .256281089616E-09   .264135004762E-09   .272229060873E-09
   .280570588472E-09   .289167141563E-09   .298026504440E-09   .307156698694E-09
   .316565990440E-09   .326262897765E-09   .336256198394E-09   .346554937597E-09
   .357168436334E-09   .368106299646E-09   .379378425304E-09   .390995012719E-09
   .402966572119E-09   .415303934014E-09   .428018258944E-09   .441121047516E-09
   .454624150759E-09   .468539780785E-09   .482880521777E-09   .497659341309E-09
   .512889602008E-09   .528585073581E-09   .544759945190E-09   .561428838218E-09
   .578606819415E-09   .596309414444E-09   .614552621839E-09   .633352927390E-09
   .652727318957E-09   .672693301740E-09   .693268914013E-09   .714472743330E-09
   .736323943226E-09   .758842250425E-09   .782048002573E-09   .805962156500E-09
   .830606307046E-09   .856002706451E-09   .882174284337E-09   .909144668294E-09
   .936938205093E-09   .965579982534E-09   .995095851971E-09   .102551245150E-08
   .105685722988E-08   .108915847112E-08   .112244531991E-08   .115674780771E-08
   .119209687972E-08   .122852442258E-08   .126606329302E-08   .130474734728E-08
   .134461147146E-08   .138569161280E-08   .142802481186E-08   .147164923574E-08
   .151660421227E-08   .156293026521E-08   .161066915055E-08   .165986389392E-08
   .171055882910E-08   .176279963768E-08   .181663338999E-08   .187210858717E-08
   .192927520459E-08   .198818473658E-08   .204889024244E-08   .211144639389E-08
   .217590952400E-08   .224233767748E-08   .231079066260E-08   .238133010462E-08
   .245401950084E-08   .252892427732E-08   .260611184730E-08   .268565167141E-08
   .276761531965E-08   .285207653527E-08   .293911130058E-08   .302879790473E-08
   .312121701351E-08   .321645174130E-08   .331458772518E-08   .341571320121E-08
   .351991908307E-08   .362729904308E-08   .373794959556E-08   .385197018281E-08
   .396946326363E-08   .409053440445E-08   .421529237330E-08   .434384923651E-08
   .447632045839E-08   .461282500383E-08   .475348544405E-08   .489842806545E-08
   .504778298180E-08   .520168424975E-08   .536026998781E-08   .552368249889E-08
   .569206839651E-08   .586557873484E-08   .604436914255E-08   .622859996072E-08
   .641843638486E-08   .661404861117E-08   .681561198721E-08   .702330716701E-08
   .723732027086E-08   .745784304985E-08   .768507305533E-08   .791921381343E-08
   .816047500475E-08   .840907264944E-08   .866522929779E-08   .892917422649E-08
   .920114364072E-08   .948138088223E-08   .977013664371E-08   .100676691894E-07
   .103742445822E-07   .106901369181E-07   .110156285662E-07   .113510104179E-07
   .116965821412E-07   .120526524443E-07   .124195393464E-07   .127975704561E-07
   .131870832585E-07   .135884254108E-07   .140019550465E-07   .144280410884E-07
   .148670635712E-07   .153194139733E-07   .157854955585E-07   .162657237278E-07
   .167605263813E-07   .172703442912E-07   .177956314853E-07   .183368556419E-07
   .188944984961E-07   .194690562587E-07   .200610400464E-07   .206709763252E-07
   .212994073664E-07   .219468917164E-07   .226140046796E-07   .233013388156E-07
   .240095044514E-07   .247391302072E-07   .254908635391E-07   .262653712962E-07
   .270633402946E-07   .278854779075E-07   .287325126730E-07   .296051949191E-07
   .305042974063E-07   .314306159898E-07   .323849702994E-07   .333682044405E-07
   .343811877135E-07   .354248153555E-07   .365000093020E-07   .376077189710E-07
   .387489220692E-07   .399246254216E-07   .411358658241E-07   .423837109211E-07
   .436692601072E-07   .449936454549E-07   .463580326690E-07   .477636220668E-07
   .492116495871E-07   .507033878268E-07   .522401471073E-07   .538232765701E-07
   .554541653037E-07   .571342435018E-07   .588649836535E-07   .606479017670E-07
   .624845586273E-07   .643765610884E-07   .663255634018E-07   .683332685808E-07
   .704014298035E-07   .725318518536E-07   .747263926005E-07   .769869645206E-07
   .793155362594E-07   .817141342365E-07   .841848442940E-07   .867298133894E-07
   .893512513344E-07   .920514325800E-07   .948326980503E-07   .976974570241E-07
   .100648189068E-06   .103687446020E-06   .106817854025E-06   .110042115626E-06
   .113363011910E-06   .116783404704E-06   .120306238842E-06   .123934544475E-06
   .127671439451E-06   .131520131754E-06   .135483922005E-06   .139566206029E-06
   .143770477480E-06   .148100330545E-06   .152559462706E-06   .157151677572E-06
   .161880887790E-06   .166751118020E-06   .171766507983E-06   .176931315594E-06
   .182249920156E-06   .187726825650E-06   .193366664086E-06   .199174198947E-06
   .205154328711E-06   .211312090455E-06   .217652663548E-06   .224181373424E-06
   .230903695446E-06   .237825258861E-06   .244951850841E-06   .252289420615E-06
   .259844083701E-06   .267622126219E-06   .275630009312E-06   .283874373657E-06
   .292362044069E-06   .301100034216E-06   .310095551418E-06   .319356001557E-06
   .328888994085E-06   .338702347132E-06   .348804092718E-06   .359202482071E-06
   .369905991041E-06   .380923325628E-06   .392263427607E-06   .403935480260E-06
   .415948914213E-06   .428313413379E-06   .441038921003E-06   .454135645812E-06
   .467614068267E-06   .481484946927E-06   .495759324897E-06   .510448536399E-06
   .525564213422E-06   .541118292487E-06   .557123021498E-06   .573590966692E-06
   .590535019681E-06   .607968404583E-06   .625904685239E-06   .644357772520E-06
   .663341931704E-06   .682871789942E-06   .702962343786E-06   .723628966797E-06
   .744887417202E-06   .766753845623E-06   .789244802852E-06   .812377247671E-06
   .836168554721E-06   .860636522388E-06   .885799380737E-06   .911675799440E-06
   .938284895730E-06   .965646242350E-06   .993779875485E-06   .102270630269E-05
   .105244651077E-05   .108302197362E-05   .111445466005E-05   .114676704145E-05
   .117998209949E-05   .121412333363E-05   .124921476860E-05   .128528096165E-05
   .132234700979E-05   .136043855678E-05   .139958179994E-05   .143980349684E-05
   .148113097170E-05   .152359212159E-05   .156721542238E-05   .161202993440E-05
   .165806530782E-05   .170535178765E-05   .175392021851E-05   .180380204891E-05
   .185502933519E-05   .190763474507E-05   .196165156068E-05   .201711368118E-05
   .207405562487E-05   .213251253071E-05   .219252015941E-05   .225411489379E-05
   .231733373863E-05   .238221431984E-05   .244879488298E-05   .251711429108E-05
   .258721202167E-05   .265912816318E-05   .273290341047E-05   .280857905957E-05
   .288619700160E-05   .296579971586E-05   .304743026198E-05   .313113227124E-05
   .321694993695E-05   .330492800388E-05   .339511175676E-05   .348754700783E-05
   .358228008343E-05   .367935780959E-05   .377882749670E-05   .388073692317E-05
   .398513431819E-05   .409206834347E-05   .420158807418E-05   .431374297885E-05
   .442858289857E-05   .454615802527E-05   .466651887923E-05   .478971628597E-05
   .491580135240E-05   .504482544248E-05   .517684015233E-05   .531189728503E-05
   .545004882513E-05   .559134691298E-05   .573584381910E-05   .588359191866E-05
   .603464366625E-05   .618905157118E-05   .634686817341E-05   .650814602036E-05
   .667293764489E-05   .684129554454E-05   .701327216252E-05   .718891987042E-05
   .736829095329E-05   .755143759710E-05   .773841187908E-05   .792926576127E-05
   .812405108761E-05   .832281958496E-05   .852562286850E-05   .873251245190E-05
   .894353976265E-05   .915875616313E-05   .937821297769E-05   .960196152643E-05
   .983005316599E-05   .100625393380E-04   .102994716253E-04   .105409018172E-04
   .107868819837E-04   .110374645586E-04   .112927024336E-04   .115526490625E-04
   .118173585760E-04   .120868859087E-04   .123612869373E-04   .126406186310E-04
   .129249392148E-04   .132143083451E-04   .135087872987E-04   .138084391746E-04
   .141133291094E-04   .144235245058E-04   .147390952742E-04   .150601140869E-04
   .153866566462E-04   .157188019631E-04   .160566326489E-04   .164002352168E-04
   .167497003946E-04   .171051234456E-04   .174666044972E-04   .178342488765E-04
   .182081674497E-04   .185884769651E-04   .189753003961E-04   .193687672824E-04
   .197690140673E-04   .201761844271E-04   .205904295902E-04   .210119086418E-04
   .214407888110E-04   .218772457355E-04   .223214637001E-04   .227736358432E-04
   .232339643283E-04   .237026604725E-04   .241799448291E-04   .246660472162E-04
   .251612066871E-04   .256656714363E-04   .261796986333E-04   .267035541805E-04
   .272375123881E-04   .277818555605E-04   .283368734893E-04   .289028628486E-04
   .294801264888E-04   .300689726266E-04   .306697139298E-04   .312826664984E-04
   .319081487433E-04   .325464801698E-04   .331979800723E-04   .338629661523E-04
   .345417530757E-04   .352346509874E-04   .359419640093E-04   .366639887501E-04
   .374010128612E-04   .381533136813E-04   .389211570127E-04   .397047960832E-04
   .405044707479E-04   .413204069908E-04   .421528167866E-04   .430018983836E-04
   .438678370606E-04   .447508064066E-04   .456509701490E-04   .465684845380E-04
   .475035012535E-04   .484561707562E-04   .494266459322E-04   .504150857972E-04
   .514216589062E-04   .524465459650E-04   .534899409544E-04   .545520498281E-04
   .556330856708E-04   .567332620404E-04   .578527904555E-04   .589918801738E-04
   .601507380695E-04   .613295685103E-04   .625285732349E-04   .637479512301E-04
   .649878986088E-04   .662486084881E-04   .675302708681E-04   .688330725126E-04
   .701571968297E-04   .715028237550E-04   .728701296366E-04   .742592871222E-04
   .756704650488E-04   .771038283362E-04   .785595378835E-04   .800377504706E-04
   .815386186630E-04   .830622907237E-04   .846089105295E-04   .861786174949E-04
   .877715465024E-04   .893878278413E-04   .910275871550E-04   .926909453979E-04
   .943780188022E-04   .960889188564E-04   .978237522951E-04   .995826211025E-04
   .101365622529E-03   .103172849123E-03   .105004388778E-03   .106860324798E-03
   .108740735979E-03   .110645696710E-03   .112575277094E-03   .114529543090E-03
   .116508556679E-03   .118512376052E-03   .120541055819E-03   .122594647251E-03
   .124673198546E-03   .126776755117E-03   .128905359921E-03   .131059053805E-03
   .133237875899E-03   .135441864027E-03   .137671055161E-03   .139925485907E-03
   .142205193030E-03   .144510214011E-03   .146840587649E-03   .149196354699E-03
   .151577558547E-03   .153984245936E-03   .156416467726E-03   .158874279700E-03
   .161357743415E-03   .163866927100E-03   .166401906592E-03   .168962766330E-03
   .171549600386E-03   .174162513548E-03   .176801622453E-03   .179467056763E-03
   .182158960397E-03   .184877492807E-03   .187622830306E-03   .190395167444E-03
   .193194718436E-03   .196021718639E-03   .198876426078E-03   .201759123022E-03
   .204670117609E-03   .207609745526E-03   .210578371726E-03   .213576392208E-03
   .216604235833E-03   .219662366195E-03   .222751283541E-03   .225871526728E-03
   .229023675238E-03   .232208351232E-03   .235426221652E-03   .238678000364E-03
   .241964450352E-03   .245286385948E-03   .248644675108E-03   .252040241734E-03
   .255474068032E-03   .258947196915E-03   .262460734447E-03   .266015852329E-03
