   .251159267091       .255600530810       .260106901404       .264678778083    
   .269316536424       .274020526953       .278791073687       .283628472622    
   .288532990180       .293504861608       .298544289330       .303651441253    
   .308826449028       .314069406260       .319380366678       .324759342257    
   .330206301295       .335721166442       .341303812697       .346954065353    
   .352671697905       .358456429918       .364307924864       .370225787914    
   .376209563707       .382258734080       .388372715783       .394550858155    
   .400792440794       .407096671200       .413462682411       .419889530630    
   .426376192850       .432921564481       .439524456982       .446183595515    
   .452897616614       .459665065885       .466484395743       .473353963187    
   .480272027637       .487236748825       .494246184762       .501298289783    
   .508390912688       .515521794982       .522688569231       .529888757550    
   .537119770225       .544378904489       .551663343468       .558970155307    
   .566296292491       .573638591376       .580993771948       .588358437825    
   .595729076514       .603102059947       .610473645306       .617839976154    
   .625197083893       .632540889567       .639867206014       .647171740402    
   .654450097149       .661697781252       .668910202039       .676082677351    
   .683210438182       .690288633773       .697312337184       .704276551350    
   .711176215628       .718006212845       .724761376853       .731436500588    
   .738026344644       .744525646356       .750929129383       .757231513795    
   .763427526648       .769511913034       .775479447598       .781324946485    
   .787043279721       .792629383973       .798078275678       .803385064499    
   .808544967058       .813553320930       .818405598824       .823097422909    
   .827624579232       .831983032171       .836168938841       .840178663410    
   .844008791226       .847656142707       .851117786887       .854391054557    
   .857473550904       .860363167563       .863058093999       .865556828107    
   .867858185971       .869961310651       .871865679938       .873571112965    
   .875077775587       .876386184446       .877497209631       .878412075846    
   .879132362023       .879659999281       .879997267185       .880146788233    
   .880111520514       .879894748499       .879500071913       .878931392670    
   .878192899847       .877289052683       .876224561617       .875004367368    
   .873633618087       .872117644625       .870461933976       .868672100944    
   .866753858155       .864712984487       .862555292054       .860286591890    
   .857912658490       .855439193394       .852871788033       .850215886066    
   .847476745489       .844659400798       .841768625557       .838808895726    
   .835784354170       .832698776789       .829555540767       .826357595480    
   .823107436635       .819807084282       .816458065346       .813061401406    
   .809617602437       .806126667270       .802588091534       .799000883808    
   .795363590681       .791674331336       .787930842152       .784130531655    
   .780270545905       .776347844109       .772359283831       .768301714711    
   .764172078937       .759967515998       .755685468311       .751323783227    
   .746880805635       .742355453857       .737747269725       .733056431686    
   .728283717324       .723430398876       .718498055279       .713488363646    
   .708403027885       .703243774811       .698012353079       .692710532115    
   .687340101052       .681902867677       .676400657381       .670835312122    
   .665208689386       .659522661174       .653779112986       .647979942821    
   .642127060189       .636222385133       .630267847266       .624265384815    
   .618216943688       .612124476544       .605989941879       .599815303130    
   .593602527789       .587353586525       .581070452332       .574755099674    
   .568409503660       .562035639216       .555635480278       .549210998997    
   .542764164952       .536296944373       .529811299384       .523309187245    
   .516792559609       .510263361789       .503723532035       .497175000812    
   .490619690095       .484059512665       .477496371416       .470932158663    
   .464368755463       .457808030932       .451251841575       .444702030616    
   .438160427333       .431628846395       .425109087204       .418602933239    
   .412112151401       .405638491362       .399183684915       .392749445326    
   .386337466686       .379949423265       .373586968870       .367251736203    
   .360945336215       .354669357469       .348425365504       .342214902194    
   .336039485117       .329900606923       .323799734703       .317738309366    
   .311717745015       .305739428330       .299804717957       .293914943897    
   .288071406911       .282275377919       .276528097418       .270830774904    
   .265184588302       .259590683411       .254050173352       .248564138041    
   .243133623660       .237759642156       .232443170746       .227185151444    
   .221986490600       .216848058466       .211770688772       .206755178328    
   .201802286649       .196912735602       .192087209071       .187326352661    
   .182630773410       .178001039548       .173437680267       .168941185531    
   .164512005912       .160150552460       .155857196601       .151632270073    
   .147476064888       .143388833340       .139370788037       .135422101973    
   .131542908640       .127733302167       .123993337511       .120323030667    
   .116722358934       .113191261205       .109729638304       .106337353355    
   .103014232192       .997600638091E-01   .965746008429E-01   .934575600962E-01
   .904086230972E-01   .874274366957E-01   .845136136947E-01   .816667335176E-01
   .788863429096E-01   .761719566732E-01   .735230584358E-01   .709391014495E-01
   .684195094214E-01   .659636773737E-01   .635709725315E-01   .612407352382E-01
   .589722798960E-01   .567648959309E-01   .546178487801E-01   .525303809009E-01
   .505017127984E-01   .485310440720E-01   .466175544764E-01   .447604049989E-01
   .429587389477E-01   .412116830512E-01   .395183485669E-01   .378778323961E-01
   .362892182043E-01   .347515775449E-01   .332639709834E-01   .318254492217E-01
   .304350542189E-01   .290918203084E-01   .277947753080E-01   .265429416220E-01
   .253353373328E-01   .241709772812E-01   .230488741320E-01   .219680394250E-01
   .209274846087E-01   .199262220546E-01   .189632660516E-01   .180376337787E-01
   .171483462541E-01   .162944292590E-01   .154749142367E-01   .146888391630E-01
   .139352493890E-01   .132131984538E-01   .125217488676E-01   .118599728617E-01
   .112269531083E-01   .106217834054E-01   .100435693292E-01   .949142885165E-02
   .896449292394E-02   .846190602430E-02   .798282667081E-02   .752642789861E-02
   .709189770146E-02   .667843943770E-02   .628527220060E-02   .591163115333E-02
   .555676782879E-02   .521995039460E-02   .490046388369E-02   .459761039089E-02
   .431070923624E-02   .403909709551E-02   .378212809860E-02   .353917389679E-02
   .330962369936E-02   .309288428069E-02   .288837995868E-02   .269555254541E-02
   .251386127119E-02   .234278268287E-02   .218181051770E-02   .203045555371E-02
   .188824543783E-02   .175472449289E-02   .162945350473E-02   .151200949051E-02
   .140198544962E-02   .129899009818E-02   .120264758854E-02   .111259721486E-02
   .102849310606E-02   .950003907250E-03   .876812450958E-03   .808615419154E-03
   .745122997361E-03   .686058521880E-03   .631158121282E-03   .580170353198E-03
   .532855837469E-03   .488986886646E-03   .448347134814E-03   .410731165669E-03
   .375944140744E-03   .343801428628E-03   .314128236004E-03   .286759241262E-03
   .261538231414E-03   .238317743006E-03   .216958707642E-03   .197330102739E-03
   .179308608044E-03   .162778268419E-03   .147630163373E-03   .133762083727E-03
   .121078215816E-03   .109488833544E-03   .989099985883E-04   .892632689932E-04
   .804754163851E-04   .724781519617E-04   .652078614033E-04   .586053488051E-04
   .526155896975E-04   .471874931930E-04   .422736732620E-04   .378302291166E-04
   .338165346509E-04   .301950368624E-04   .269310631554E-04   .239926374044E-04
   .213503046375E-04   .189769641790E-04   .168477110764E-04   .149396856191E-04
   .132319307461E-04   .117052571259E-04   .103421156834E-04   .912647733884E-05
   .804371971803E-05   .708052058743E-05   .622475776238E-05   .546541523532E-05
   .479249526835E-05   .419693619426E-05   .367053567074E-05   .320587913391E-05
   .279627320018E-05   .243568376831E-05   .211867857827E-05   .184037398775E-05
   .159638573311E-05   .138278344732E-05   .119604871399E-05   .103303644350E-05
   .890939364535E-06   .767255431824E-06   .659757958556E-06   .566468290065E-06
   .485630843196E-06   .415690343960E-06   .355271104169E-06   .303158185781E-06
   .258280309693E-06   .219694373623E-06   .186571451439E-06   .158184153889E-06
   .133895238075E-06   .113147360165E-06   .954538727853E-07   .803905752161E-07
   .675883309335E-07   .567264731869E-07   .475269251784E-07   .397489669895E-07
   .331845867046E-07   .276543581912E-07   .230037927276E-07   .191001161146E-07
   .158294270806E-07   .130941966888E-07   .108110720942E-07   .890895138470E-08
   .732729937560E-08   .601467713667E-08   .492746070630E-08   .402872691658E-08
   .328728651520E-08   .267684684263E-08   .217528821492E-08   .176403988490E-08
   .142754301955E-08   .115278954848E-08   .928927019204E-09   .746920748765E-09
   .599265598819E-09   .479740630779E-09   .383200729251E-09   .305400023280E-09
   .242842594344E-09   .192656544964E-09   .152488019308E-09   .120412223786E-09
   .948588974705E-10   .745500348787E-10   .584479723254E-10   .457122185571E-10
   .356636449672E-10   .277548543728E-10   .215457236848E-10   .166832680610E-10
   .128851052439E-10   .992591134859E-11   .762635575634E-11   .584408506187E-11
   .446639608696E-11   .340429745334E-11   .258770955811E-11   .196159529313E-11
   .148284961525E-11   .111780608611E-11   .840243608224E-12   .629797528067E-12
   .470696694246E-12   .350762499892E-12   .260617875075E-12   .193064031513E-12
   .142590842412E-12   .104993357693E-12   .770723571118E-13   .564012399016E-13
   .411451156210E-13   .299208442485E-13   .216890973461E-13   .156713788173E-13
   .112864383344E-13   .810170314454E-14   .579630245742E-14   .413301041059E-14
   .293702744993E-14   .207998742805E-14   .146794442773E-14   .103237997192E-14
   .723494570280E-15   .505220861590E-15   .351529645218E-15   .243703377965E-15
   .168331008817E-15   .115838679581E-15   .794170433327E-16   .542410463279E-16
   .369045615504E-16   .250122603175E-16   .168861176553E-16   .113551682674E-16
   .760548595523E-17   .507355717167E-17   .337079803544E-17   .223033294373E-17
   .146962147742E-17   .964321730184E-18   .630087339533E-18   .409942900367E-18
   .265565156867E-18   .171287246302E-18   .109993262224E-18   .703193708880E-19
   .447540385470E-19   .283542505316E-19   .178818696356E-19   .112252600707E-19
   .701371887623E-20   .436162443870E-20   .269945105611E-20   .166268133558E-20
   .101912591247E-20   .621599412863E-21   .377255629880E-21   .227814562101E-21
   .136875545803E-21   .818175873207E-22   .486543259098E-22   .287824377843E-22
   .169372196235E-22   .991384140327E-23   .577170010265E-23   .334198033712E-23
   .192450271414E-23   .110210656273E-23   .627617068327E-24   .355391819280E-24
   .200095262907E-24   .112010261671E-24   .623368868763E-25   .344884052133E-25
   .189677567709E-25   .103692555270E-25   .563432054262E-26   .304278488114E-26
   .163308864268E-26   .871023534023E-27   .461640792701E-27   .243111152705E-27
   .127204940436E-27   .661261381122E-28   .341494592560E-28   .175189111328E-28
