  0.118383943525E-10  0.123751558976E-10  0.129349573203E-10  0.135187488807E-10
  0.141275189922E-10  0.147622957270E-10  0.154241483801E-10  0.161141890947E-10
  0.168335745507E-10  0.175835077193E-10  0.183652396856E-10  0.191800715426E-10
  0.200293563588E-10  0.209145012225E-10  0.218369693657E-10  0.227982823705E-10
  0.238000224617E-10  0.248438348883E-10  0.259314303981E-10  0.270645878076E-10
  0.282451566732E-10  0.294750600649E-10  0.307562974487E-10  0.320909476808E-10
  0.334811721176E-10  0.349292178475E-10  0.364374210470E-10  0.380082104683E-10
  0.396441110614E-10  0.413477477373E-10  0.431218492765E-10  0.449692523905E-10
  0.468929059389E-10  0.488958753122E-10  0.509813469824E-10  0.531526332319E-10
  0.554131770641E-10  0.577665573057E-10  0.602164939054E-10  0.627668534386E-10
  0.654216548254E-10  0.681850752694E-10  0.710614564272E-10  0.740553108159E-10
  0.771713284692E-10  0.804143838509E-10  0.837895430360E-10  0.873020711693E-10
  0.909574402128E-10  0.947613369925E-10  0.987196715565E-10  0.102838585856E-09
  0.107124462763E-09  0.111583935435E-09  0.116223897040E-09  0.121051510864E-09
  0.126074220801E-09  0.131299762252E-09  0.136736173446E-09  0.142391807197E-09
  0.148275343112E-09  0.154395800276E-09  0.160762550422E-09  0.167385331613E-09
  0.174274262448E-09  0.181439856818E-09  0.188893039236E-09  0.196645160748E-09
  0.204708015468E-09  0.213093857744E-09  0.221815419991E-09  0.230885931208E-09
  0.240319136206E-09  0.250129315591E-09  0.260331306498E-09  0.270940524137E-09
  0.281972984170E-09  0.293445325940E-09  0.305374836605E-09  0.317779476198E-09
  0.330677903653E-09  0.344089503831E-09  0.358034415589E-09  0.372533560934E-09
  0.387608675290E-09  0.403282338939E-09  0.419578009668E-09  0.436520056676E-09
  0.454133795781E-09  0.472445525989E-09  0.491482567463E-09  0.511273300961E-09
  0.531847208782E-09  0.553234917296E-09  0.575468241109E-09  0.598580228918E-09
  0.622605211144E-09  0.647578849383E-09  0.673538187772E-09  0.700521706317E-09
  0.728569376284E-09  0.757722717711E-09  0.788024859134E-09  0.819520599613E-09
  0.852256473132E-09  0.886280815487E-09  0.921643833736E-09  0.958397678322E-09
  0.996596517963E-09  0.103629661743E-08  0.107755641830E-08  0.112043662281E-08
  0.116500028099E-08  0.121131288100E-08  0.125944244314E-08  0.130945961727E-08
  0.136143778413E-08  0.141545316044E-08  0.147158490812E-08  0.152991524762E-08
  0.159052957569E-08  0.165351658762E-08  0.171896840416E-08  0.178698070335E-08
  0.185765285740E-08  0.193108807480E-08  0.200739354796E-08  0.208668060638E-08
  0.216906487584E-08  0.225466644362E-08  0.234361003011E-08  0.243602516689E-08
  0.253204638186E-08  0.263181339121E-08  0.273547129899E-08  0.284317080418E-08
  0.295506841576E-08  0.307132667607E-08  0.319211439266E-08  0.331760687907E-08
  0.344798620486E-08  0.358344145523E-08  0.372416900056E-08  0.387037277630E-08
  0.402226457365E-08  0.418006434130E-08  0.434400049880E-08  0.451431026190E-08
  0.469123998046E-08  0.487504548915E-08  0.506599247179E-08  0.526435683948E-08
  0.547042512338E-08  0.568449488239E-08  0.590687512664E-08  0.613788675703E-08
  0.637786302174E-08  0.662714999021E-08  0.688610704524E-08  0.715510739403E-08
  0.743453859871E-08  0.772480312729E-08  0.802631892568E-08  0.833952001162E-08
  0.866485709137E-08  0.900279820011E-08  0.935382936671E-08  0.971845530415E-08
  0.100972001263E-07  0.104906080921E-07  0.108992443784E-07  0.113236958823E-07
  0.117645720544E-07  0.122225057635E-07  0.126981541950E-07  0.131921997833E-07
  0.137053511805E-07  0.142383442611E-07  0.147919431663E-07  0.153669413877E-07
  0.159641628930E-07  0.165844632938E-07  0.172287310594E-07  0.178978887762E-07
  0.185928944556E-07  0.193147428921E-07  0.200644670731E-07  0.208431396431E-07
  0.216518744236E-07  0.224918279913E-07  0.233642013169E-07  0.242702414663E-07
  0.252112433673E-07  0.261885516436E-07  0.272035625195E-07  0.282577257967E-07
  0.293525469078E-07  0.304895890475E-07  0.316704753859E-07  0.328968913664E-07
  0.341705870916E-07  0.354933798004E-07  0.368671564398E-07  0.382938763358E-07
  0.397755739656E-07  0.413143618365E-07  0.429124334750E-07  0.445720665300E-07
  0.462956259946E-07  0.480855675521E-07  0.499444410491E-07  0.518748941018E-07
  0.538796758406E-07  0.559616407973E-07  0.581237529423E-07  0.603690898747E-07
  0.627008471739E-07  0.651223429174E-07  0.676370223711E-07  0.702484628597E-07
  0.729603788230E-07  0.757766270655E-07  0.787012122076E-07  0.817382923445E-07
  0.848921849222E-07  0.881673728379E-07  0.915685107742E-07  0.951004317751E-07
  0.987681540743E-07  0.102576888184E-06  0.106532044255E-06  0.110639239718E-06
  0.114904307220E-06  0.119333302860E-06  0.123932514741E-06  0.128708471852E-06
  0.133667953287E-06  0.138817997816E-06  0.144165913823E-06  0.149719289629E-06
  0.155486004199E-06  0.161474238268E-06  0.167692485889E-06  0.174149566423E-06
  0.180854636988E-06  0.187817205381E-06  0.195047143500E-06  0.202554701275E-06
  0.210350521132E-06  0.218445653011E-06  0.226851569962E-06  0.235580184327E-06
  0.244643864552E-06  0.254055452639E-06  0.263828282257E-06  0.273976197560E-06
  0.284513572712E-06  0.295455332164E-06  0.306816971707E-06  0.318614580329E-06
  0.330864862905E-06  0.343585163757E-06  0.356793491120E-06  0.370508542530E-06
  0.384749731196E-06  0.399537213375E-06  0.414891916792E-06  0.430835570147E-06
  0.447390733755E-06  0.464580831347E-06  0.482430183102E-06  0.500964039926E-06
  0.520208619049E-06  0.540191140985E-06  0.560939867902E-06  0.582484143455E-06
  0.604854434146E-06  0.628082372270E-06  0.652200800486E-06  0.677243818114E-06
  0.703246829181E-06  0.730246592317E-06  0.758281272549E-06  0.787390495087E-06
  0.817615401146E-06  0.848998705923E-06  0.881584758775E-06  0.915419605702E-06
  0.950551054217E-06  0.987028740696E-06  0.102490420030E-05  0.106423093958E-05
  0.110506451182E-05  0.114746259531E-05  0.119148507460E-05  0.123719412480E-05
  0.128465429916E-05  0.133393262002E-05  0.138509867315E-05  0.143822470576E-05
  0.149338572824E-05  0.155065961975E-05  0.161012723796E-05  0.167187253279E-05
  0.173598266468E-05  0.180254812729E-05  0.187166287488E-05  0.194342445459E-05
  0.201793414376E-05  0.209529709248E-05  0.217562247163E-05  0.225902362651E-05
  0.234561823639E-05  0.243552848013E-05  0.252888120814E-05  0.262580812089E-05
  0.272644595425E-05  0.283093667189E-05  0.293942766506E-05  0.305207196000E-05
  0.316902843318E-05  0.329046203492E-05  0.341654402139E-05  0.354745219556E-05
  0.368337115733E-05  0.382449256322E-05  0.397101539591E-05  0.412314624420E-05
  0.428109959348E-05  0.444509812750E-05  0.461537304143E-05  0.479216436708E-05
  0.497572131039E-05  0.516630260186E-05  0.536417686035E-05  0.556962297078E-05
  0.578293047617E-05  0.600439998474E-05  0.623434359250E-05  0.647308532192E-05
  0.672096157745E-05  0.697832161829E-05  0.724552804930E-05  0.752295733058E-05
  0.781100030650E-05  0.811006275494E-05  0.842056595745E-05  0.874294729114E-05
  0.907766084322E-05  0.942517804888E-05  0.978598835357E-05  0.101605999005E-04
  0.105495402443E-04  0.109533570921E-04  0.113726190726E-04  0.118079165346E-04
  0.122598623759E-04  0.127290929039E-04  0.132162687290E-04  0.137220756919E-04
  0.142472258263E-04  0.147924583584E-04  0.153585407444E-04  0.159462697474E-04
  0.165564725557E-04  0.171900079432E-04  0.178477674744E-04  0.185306767550E-04
  0.192396967307E-04  0.199758250342E-04  0.207400973854E-04  0.215335890430E-04
  0.223574163124E-04  0.232127381109E-04  0.241007575925E-04  0.250227238340E-04
  0.259799335860E-04  0.269737330899E-04  0.280055199647E-04  0.290767451646E-04
  0.301889150121E-04  0.313435933079E-04  0.325424035207E-04  0.337870310612E-04
  0.350792256414E-04  0.364208037246E-04  0.378136510676E-04  0.392597253606E-04
  0.407610589660E-04  0.423197617624E-04  0.439380240964E-04  0.456181198457E-04
  0.473624095996E-04  0.491733439594E-04  0.510534669648E-04  0.530054196494E-04
  0.550319437319E-04  0.571358854471E-04  0.593201995219E-04  0.615879533026E-04
  0.639423310381E-04  0.663866383258E-04  0.689243067260E-04  0.715588985508E-04
  0.742941118350E-04  0.771337854942E-04  0.800819046798E-04  0.831426063349E-04
  0.863201849616E-04  0.896190986065E-04  0.930439750717E-04  0.965996183618E-04
  0.100291015373E-03  0.104123342839E-03  0.108101974531E-03  0.112232488741E-03
  0.116520676037E-03  0.120972547317E-03  0.125594342169E-03  0.130392537537E-03
  0.135373856722E-03  0.140545278721E-03  0.145914047918E-03  0.151487684134E-03
  0.157273993065E-03  0.163281077106E-03  0.169517346585E-03  0.175991531418E-03
  0.182712693205E-03  0.189690237778E-03  0.196933928219E-03  0.204453898372E-03
  0.212260666857E-03  0.220365151609E-03  0.228778684972E-03  0.237513029340E-03
  0.246580393408E-03  0.255993449007E-03  0.265765348585E-03  0.275909743339E-03
  0.286440802018E-03  0.297373230436E-03  0.308722291707E-03  0.320503827241E-03
  0.332734278519E-03  0.345430709676E-03  0.358610830936E-03  0.372293022905E-03
  0.386496361777E-03  0.401240645473E-03  0.416546420747E-03  0.432435011310E-03
  0.448928546976E-03  0.466049993909E-03  0.483823185973E-03  0.502272857252E-03
  0.521424675763E-03  0.541305278420E-03  0.561942307283E-03  0.583364447144E-03
  0.605601464498E-03  0.628684247941E-03  0.652644850060E-03  0.677516530852E-03
  0.703333802741E-03  0.730132477237E-03  0.757949713305E-03  0.786824067498E-03
  0.816795545923E-03  0.847905658093E-03  0.880197472745E-03  0.913715675684E-03
  0.948506629723E-03  0.984618436796E-03  0.102210100233E-02  0.106100610190E-02
  0.110138745038E-02  0.114330077345E-02  0.118680388181E-02  0.123195674796E-02
  0.127882158578E-02  0.132746293294E-02  0.137794773627E-02  0.143034544013E-02
  0.148472807797E-02  0.154117036709E-02  0.159974980685E-02  0.166054678022E-02
  0.172364465899E-02  0.178912991271E-02  0.185709222135E-02  0.192762459202E-02
  0.200082347968E-02  0.207678891210E-02  0.215562461916E-02  0.223743816659E-02
  0.232234109438E-02  0.241044905994E-02  0.250188198614E-02  0.259676421449E-02
  0.269522466350E-02  0.279739699239E-02  0.290341977043E-02  0.301343665195E-02
  0.312759655723E-02  0.324605385946E-02  0.336896857796E-02  0.349650657778E-02
  0.362883977597E-02  0.376614635454E-02  0.390861098054E-02  0.405642503319E-02
  0.420978683847E-02  0.436890191126E-02  0.453398320526E-02  0.470525137091E-02
  0.488293502146E-02  0.506727100748E-02  0.525850470001E-02  0.545689028243E-02
  0.566269105148E-02  0.587617972749E-02  0.609763877400E-02  0.632736072724E-02
  0.656564853527E-02  0.681281590741E-02  0.706918767386E-02  0.733510015592E-02
  0.761090154686E-02  0.789695230374E-02  0.819362555033E-02  0.850130749132E-02
  0.882039783804E-02  0.915131024578E-02  0.949447276293E-02  0.985032829210E-02
  0.102193350633E-01  0.106019671195E-01  0.109987148142E-01  0.114100853218E-01
  0.118366031601E-01  0.122788107259E-01  0.127372688426E-01  0.132125573206E-01
  0.137052755307E-01  0.142160429893E-01  0.147454999565E-01  0.152943080465E-01
  0.158631508503E-01  0.164527345699E-01  0.170637886645E-01  0.176970665086E-01
  0.183533460603E-01  0.190334305409E-01  0.197381491249E-01  0.204683576387E-01
  0.212249392698E-01  0.220088052833E-01  0.228208957468E-01  0.236621802613E-01
  0.245336586991E-01  0.254363619452E-01  0.263713526439E-01  0.273397259464E-01
  0.283426102606E-01  0.293811679996E-01  0.304565963285E-01  0.315701279075E-01
  0.327230316284E-01  0.339166133443E-01  0.351522165879E-01  0.364312232775E-01
  0.377550544082E-01  0.391251707240E-01  0.405430733687E-01  0.420103045129E-01
  0.435284479516E-01  0.450991296709E-01  0.467240183780E-01  0.484048259906E-01
  0.501433080819E-01  0.519412642747E-01  0.538005385812E-01  0.557230196809E-01
  0.577106411321E-01  0.597653815107E-01  0.618892644684E-01  0.640843587043E-01
  0.663527778426E-01  0.686966802071E-01  0.711182684863E-01  0.736197892786E-01
  0.762035325088E-01  0.788718307072E-01  0.816270581401E-01  0.844716297814E-01
  0.874080001146E-01  0.904386617530E-01  0.935661438674E-01  0.967930104062E-01
  0.100121858098      0.103555314223      0.107096034131      0.110746698512    
  0.114510010374      0.118388691748      0.122385480070      0.126503124253    
  0.130744380417      0.135112007257      0.139608761050      0.144237390264    
  0.149000629771      0.153901194629      0.158941773427      0.164125021178    
  0.169453551738      0.174929929737      0.180556662009      0.186336188501    
  0.192270872660      0.198362991270      0.204614723744      0.211028140841    
  0.217605192832      0.224347697073      0.231257325015      0.238335588624    
  0.245583826237      0.253003187843      0.260594619804      0.268358849035    
  0.276296366655      0.284407411136      0.292691950972      0.301149666914    
  0.309779933797      0.318581802020      0.327553978719      0.336694808708    
  0.346002255243      0.355473880696      0.365106827227      0.374897797536    
  0.384843035815      0.394938309001      0.405178888459      0.415559532233    
  0.426074468002      0.436717376887      0.447481378299      0.458359015960    
  0.469342245324      0.480422422547      0.491590295228      0.502835995125    
  0.514149033045      0.525518296127      0.536932047746      0.548377930240    
  0.559842970697      0.571313589997      0.582775615341      0.594214296446    
  0.605614325616      0.616959861851      0.628234559166      0.639421599237    
  0.650503728513      0.661463299853      0.672282318749      0.682942494159    
  0.693425293897      0.703712004538      0.713783795698      0.723621788531    
  0.733207128204      0.742521060088      0.751545009300      0.760260663211    
  0.768650056451      0.776695657882      0.784380458955      0.791688062819    
  0.798602773458      0.805109684132      0.811194764314      0.816844944282    
  0.822048196516      0.826793612992      0.831071477497      0.834873332031    
  0.838192036438      0.841021820371      0.843358326783      0.845198646152    
  0.846541340727      0.847386458175      0.847735534074      0.847591582831    
  0.846959076714      0.845843912809      0.844253367879      0.842196041237    
  0.839681785899      0.836721628485      0.833327678452      0.829513027465    
  0.825291639866      0.820678235360      0.815688165235      0.810337283577    
  0.804641815110      0.798618221420      0.792283067507      0.785652890668    
  0.778744073883      0.771572725944      0.764154570603      0.756504847108    
  0.748638224434      0.740568731488      0.732309705443      0.723873760151    
  0.715272776273      0.706517914348      0.697619651404      0.688587840952    
  0.679431795132      0.670160386508      0.660782165300      0.651305485788    
  0.641738633083      0.632089938337      0.622367866751      0.612581058232    
  0.602738295248      0.592848378159      0.582919932803      0.572961334065    
  0.562980710831      0.552985945330      0.542984672985      0.532984282763    
  0.522991917978      0.513014477528      0.503058617515      0.493130753243    
  0.483237061545      0.473383483418      0.463575726940      0.453819270432    
  0.444119365854      0.434481042392      0.424909110225      0.415408164442    
  0.405982589092      0.396636561338      0.387374055697      0.378198848357    
  0.369114521539      0.360124467892      0.351231894909      0.342439829345    
  0.333751121626      0.325168450234      0.316694326057      0.308331096694    
  0.300080950710      0.291945921820      0.283927893011      0.276028600584    
  0.268249638107      0.260592460297      0.253058386791      0.245648605840    
  0.238364177895      0.231206039105      0.224175004702      0.217271772318    
  0.210496925167      0.203850935157      0.197334165898      0.190946875619    
  0.184689220005      0.178561254938      0.172562939165      0.166694136891    
  0.160954620292      0.155344071972      0.149862087358      0.144508177030    
  0.139281769016      0.134182211031      0.129208772690      0.124360647680    
  0.119636955908      0.115036745637      0.110558995599      0.106202617104    
  0.101966456144      0.978492955017E-01  0.938498568655E-01  0.899668029526E-01
  0.861987396525E-01  0.825442181870E-01  0.790017372935E-01  0.755697454342E-01
  0.722466430331E-01  0.690307847424E-01  0.659204817408E-01  0.629140040638E-01
