  0.232290493650E-09  0.174006875632E-09  0.129875926647E-09  0.965824756431E-10
  0.715575277704E-10  0.528176758277E-10  0.388373508130E-10  0.284475841184E-10
  0.207560892660E-10  0.150844200270E-10  0.109187515142E-10  0.787148523574E-11
  0.565141899397E-11  0.404066596953E-11  0.287686997329E-11  0.203955907339E-11
  0.143971906663E-11  0.101186128705E-11  0.708014261070E-12  0.493192617630E-12
  0.341995257012E-12  0.236062813704E-12  0.162186246050E-12  0.110905729055E-12
  0.754769430766E-13  0.511204459168E-13  0.344815016221E-13  0.231431466838E-13
  0.154552578856E-13  0.102688155075E-13
 Pseudo-wave-function follows (l, zelect, rc)
  2    5.00000000000        2.42857843644    
  0.648031377916E-18  0.528268226760E-17  0.181682752122E-16  0.438866373133E-16
  0.873537800438E-16  0.153837339531E-15  0.248974809585E-15  0.378792601058E-15
  0.549725962511E-15  0.768639798547E-15  0.104285042370E-14  0.138014829126E-14
  0.178882173803E-14  0.227768178771E-14  0.285608805729E-14  0.353397581255E-14
  0.432188422095E-14  0.523098585159E-14  0.627311747460E-14  0.746081221383E-14
  0.880733310921E-14  0.103267081474E-13  0.120337668218E-13  0.139441782847E-13
  0.160744911585E-13  0.184421750734E-13  0.210656640041E-13  0.239644014790E-13
  0.271588877386E-13  0.306707289248E-13  0.345226883832E-13  0.387387401661E-13
  0.433441248255E-13  0.483654075920E-13  0.538305390341E-13  0.597689183029E-13
  0.662114590654E-13  0.731906582367E-13  0.807406676267E-13  0.888973686176E-13
  0.976984499979E-13  0.107183489080E-12  0.117394036236E-12  0.128373702989E-12
  0.140168253803E-12  0.152825701729E-12  0.166396408052E-12  0.180933186111E-12
  0.196491409451E-12  0.213129124494E-12  0.230907167903E-12  0.249889288824E-12
  0.270142276220E-12  0.291736091485E-12  0.314744006553E-12  0.339242747736E-12
  0.365312645507E-12  0.393037790470E-12  0.422506195770E-12  0.453809966204E-12
  0.487045474284E-12  0.522313543555E-12  0.559719639438E-12  0.599374067917E-12
  0.641392182361E-12  0.685894598834E-12  0.733007420206E-12  0.782862469433E-12
  0.835597532367E-12  0.891356610473E-12  0.950290183852E-12  0.101255548498E-11
  0.107831678357E-11  0.114774568307E-11  0.122102142914E-11  0.129833123068E-11
  0.137987059391E-11  0.146584366993E-11  0.155646361641E-11  0.165195297387E-11
  0.175254405719E-11  0.185847936295E-11  0.197001199319E-11  0.208740609626E-11
  0.221093732549E-11  0.234089331624E-11  0.247757418223E-11  0.262129303181E-11
  0.277237650497E-11  0.293116533189E-11  0.309801491399E-11  0.327329592819E-11
  0.345739495542E-11  0.365071513439E-11  0.385367684136E-11  0.406671839727E-11
  0.429029680304E-11  0.452488850428E-11  0.477099018656E-11  0.502911960233E-11
  0.529981643098E-11  0.558364317298E-11  0.588118607981E-11  0.619305612083E-11
  0.651988998867E-11  0.686235114452E-11  0.722113090512E-11  0.759694957276E-11
  0.799055761031E-11  0.840273686278E-11  0.883430182735E-11  0.928610097384E-11
  0.975901811738E-11  0.102539738456E-10  0.107719270020E-10  0.113138762287E-10
  0.118808615693E-10  0.124739661359E-10  0.130943178415E-10  0.137430912012E-10
  0.144215092040E-10  0.151308452591E-10  0.158724252185E-10  0.166476294798E-10
  0.174578951711E-10  0.183047184230E-10  0.191896567294E-10  0.201143314012E-10
  0.210804301172E-10  0.220897095745E-10  0.231439982438E-10  0.242451992328E-10
  0.253952932618E-10  0.265963417566E-10  0.278504900627E-10  0.291599707856E-10
  0.305271072622E-10  0.319543171682E-10  0.334441162673E-10  0.349991223074E-10
  0.366220590686E-10  0.383157605707E-10  0.400831754455E-10  0.419273714793E-10
  0.438515403342E-10  0.458590024534E-10  0.479532121586E-10  0.501377629473E-10
  0.524163929956E-10  0.547929908777E-10  0.572716015077E-10  0.598564323142E-10
  0.625518596553E-10  0.653624354842E-10  0.682928942754E-10  0.713481602200E-10
  0.745333547030E-10  0.778538040706E-10  0.813150477015E-10  0.849228463924E-10
  0.886831910693E-10  0.926023118397E-10  0.966866873959E-10  0.100943054785E-09
  0.105378419558E-09  0.110000066317E-09  0.114815569670E-09  0.119832805609E-09
  0.125059963338E-09  0.130505557557E-09  0.136178441216E-09  0.142087818782E-09
  0.148243260003E-09  0.154654714219E-09  0.161332525221E-09  0.168287446694E-09
  0.175530658253E-09  0.183073782108E-09  0.190928900365E-09  0.199108573012E-09
  0.207625856592E-09  0.216494323603E-09  0.225728082655E-09  0.235341799399E-09
  0.245350718275E-09  0.255770685102E-09  0.266618170538E-09  0.277910294454E-09
  0.289664851250E-09  0.301900336152E-09  0.314635972525E-09  0.327891740247E-09
  0.341688405177E-09  0.356047549767E-09  0.370991604857E-09  0.386543882698E-09
  0.402728611259E-09  0.419570969848E-09  0.437097126125E-09  0.455334274539E-09
  0.474310676247E-09  0.494055700584E-09  0.514599868128E-09  0.535974895437E-09
  0.558213741505E-09  0.581350656024E-09  0.605421229496E-09  0.630462445291E-09
  0.656512733716E-09  0.683612028159E-09  0.711801823414E-09  0.741125236252E-09
  0.771627068326E-09  0.803353871508E-09  0.836354015749E-09  0.870677759546E-09
  0.906377323142E-09  0.943506964537E-09  0.982123058439E-09  0.102228417825E-08
  0.106405118123E-08  0.110748729690E-08  0.115265821895E-08  0.119963220055E-08
  0.124848015345E-08  0.129927575087E-08  0.135209553429E-08  0.140701902447E-08
  0.146412883662E-08  0.152351080013E-08  0.158525408279E-08  0.164945131990E-08
  0.171619874830E-08  0.178559634553E-08  0.185774797442E-08  0.193276153319E-08
  0.201074911137E-08  0.209182715168E-08  0.217611661814E-08  0.226374317071E-08
  0.235483734658E-08  0.244953474845E-08  0.254797624011E-08  0.265030814946E-08
  0.275668247938E-08  0.286725712673E-08  0.298219610972E-08  0.310166980409E-08
  0.322585518832E-08  0.335493609827E-08  0.348910349164E-08  0.362855572257E-08
  0.377349882683E-08  0.392414681791E-08  0.408072199456E-08  0.424345526010E-08
  0.441258645403E-08  0.458836469635E-08  0.477104874516E-08  0.496090736795E-08
  0.515821972716E-08  0.536327578059E-08  0.557637669718E-08  0.579783528869E-08
  0.602797645807E-08  0.626713766497E-08  0.651566940914E-08  0.677393573245E-08
  0.704231474010E-08  0.732119914190E-08  0.761099681431E-08  0.791213138405E-08
  0.822504283418E-08  0.855018813332E-08  0.888804188913E-08  0.923909702684E-08
  0.960386549380E-08  0.998287899111E-08  0.103766897333E-07  0.107858712370E-07
  0.112110191405E-07  0.116527520537E-07  0.121117124417E-07  0.125885675415E-07
  0.130840103147E-07  0.135987604357E-07  0.141335653189E-07  0.146892011844E-07
  0.152664741650E-07  0.158662214559E-07  0.164893125078E-07  0.171366502664E-07
  0.178091724592E-07  0.185078529315E-07  0.192337030338E-07  0.199877730624E-07
  0.207711537552E-07  0.215849778450E-07  0.224304216716E-07  0.233087068572E-07
  0.242211020444E-07  0.251689247016E-07  0.261535429982E-07  0.271763777501E-07
  0.282389044414E-07  0.293426553226E-07  0.304892215895E-07  0.316802556457E-07
  0.329174734516E-07  0.342026569635E-07  0.355376566662E-07  0.369243942028E-07
  0.383648651050E-07  0.398611416279E-07  0.414153756939E-07  0.430298019490E-07
  0.447067409363E-07  0.464486023910E-07  0.482578886620E-07  0.501371982637E-07
  0.520892295652E-07  0.541167846193E-07  0.562227731395E-07  0.584102166283E-07
  0.606822526643E-07  0.630421393531E-07  0.654932599491E-07  0.680391276537E-07
  0.706833905975E-07  0.734298370138E-07  0.762824006093E-07  0.792451661414E-07
  0.823223752080E-07  0.855184322601E-07  0.888379108439E-07  0.922855600821E-07
  0.958663114033E-07  0.995852855293E-07  0.103447799729E-06  0.107459375353E-06
  0.111625745650E-06  0.115952863891E-06  0.120446911799E-06  0.125114308301E-06
  0.129961718618E-06  0.134996063704E-06  0.140224530037E-06  0.145654579802E-06
  0.151293961441E-06  0.157150720631E-06  0.163233211662E-06  0.169550109263E-06
  0.176110420876E-06  0.182923499396E-06  0.189999056411E-06  0.197347175930E-06
  0.204978328655E-06  0.212903386786E-06  0.221133639401E-06  0.229680808417E-06
  0.238557065166E-06  0.247775047607E-06  0.257347878194E-06  0.267289182424E-06
  0.277613108103E-06  0.288334345344E-06  0.299468147327E-06  0.311030351861E-06
  0.323037403764E-06  0.335506378103E-06  0.348455004324E-06  0.361901691297E-06
  0.375865553331E-06  0.390366437175E-06  0.405424950056E-06  0.421062488784E-06
  0.437301269984E-06  0.454164361463E-06  0.471675714797E-06  0.489860199154E-06
  0.508743636408E-06  0.528352837606E-06  0.548715640818E-06  0.569860950447E-06
  0.591818778029E-06  0.614620284603E-06  0.638297824698E-06  0.662884991999E-06
  0.688416666768E-06  0.714929065063E-06  0.742459789858E-06  0.771047884101E-06
  0.800733885810E-06  0.831559885272E-06  0.863569584429E-06  0.896808358537E-06
  0.931323320177E-06  0.967163385722E-06  0.100437934433E-05  0.104302392959E-05
  0.108315189391E-05  0.112482008571E-05  0.116808752963E-05  0.121301550973E-05
  0.125966765595E-05  0.130811003380E-05  0.135841123752E-05  0.141064248681E-05
  0.146487772721E-05  0.152119373436E-05  0.157967022222E-05  0.164038995544E-05
  0.170343886603E-05  0.176890617446E-05  0.183688451539E-05  0.190747006827E-05
  0.198076269283E-05  0.205686606979E-05  0.213588784700E-05  0.221793979109E-05
  0.230313794491E-05  0.239160279105E-05  0.248345942155E-05  0.257883771415E-05
  0.267787251516E-05  0.278070382947E-05  0.288747701769E-05  0.299834300088E-05
  0.311345847310E-05  0.323298612204E-05  0.335709485814E-05  0.348596005237E-05
  0.361976378318E-05  0.375869509284E-05  0.390295025356E-05  0.405273304377E-05
  0.420825503498E-05  0.436973588957E-05  0.453740366994E-05  0.471149515950E-05
  0.489225619585E-05  0.507994201675E-05  0.527481761925E-05  0.547715813253E-05
  0.568724920502E-05  0.590538740619E-05  0.613188064382E-05  0.636704859706E-05
  0.661122316607E-05  0.686474893885E-05  0.712798367582E-05  0.740129881294E-05
  0.768507998400E-05  0.797972756280E-05  0.828565722612E-05  0.860330053802E-05
  0.893310555658E-05  0.927553746364E-05  0.963107921863E-05  0.100002322374E-04
  0.103835170966E-04  0.107814742657E-04  0.111946648659E-04  0.116236714584E-04
  0.120690988634E-04  0.125315750092E-04  0.130117518143E-04  0.135103061029E-04
  0.140279405557E-04  0.145653846962E-04  0.151233959153E-04  0.157027605343E-04
  0.163042949093E-04  0.169288465765E-04  0.175772954420E-04  0.182505550166E-04
  0.189495736976E-04  0.196753360995E-04  0.204288644355E-04  0.212112199510E-04
  0.220235044127E-04  0.228668616531E-04  0.237424791750E-04  0.246515898161E-04
  0.255954734776E-04  0.265754589183E-04  0.275929256167E-04  0.286493057045E-04
  0.297460859729E-04  0.308848099562E-04  0.320670800933E-04  0.332945599726E-04
  0.345689766613E-04  0.358921231241E-04  0.372658607327E-04  0.386921218719E-04
  0.401729126434E-04  0.417103156736E-04  0.433064930268E-04  0.449636892297E-04
  0.466842344109E-04  0.484705475587E-04  0.503251399033E-04  0.522506184270E-04
  0.542496895077E-04  0.563251627002E-04  0.584799546613E-04  0.607170932236E-04
  0.630397216232E-04  0.654511028887E-04  0.679546243950E-04  0.705538025909E-04
  0.732522879049E-04  0.760538698369E-04  0.789624822429E-04  0.819822088191E-04
  0.851172887939E-04  0.883721228353E-04  0.917512791806E-04  0.952594999992E-04
  0.989017079948E-04  0.102683013257E-03  0.106608720374E-03  0.110684335807E-03
  0.114915575553E-03  0.119308373087E-03  0.123868887613E-03  0.128603512614E-03
  0.133518884739E-03  0.138621893010E-03  0.143919688388E-03  0.149419693691E-03
  0.155129613890E-03  0.161057446788E-03  0.167211494103E-03  0.173600372973E-03
  0.180233027877E-03  0.187118743023E-03  0.194267155190E-03  0.201688267050E-03
  0.209392460997E-03  0.217390513491E-03  0.225693609934E-03  0.234313360114E-03
  0.243261814215E-03  0.252551479435E-03  0.262195337220E-03  0.272206861142E-03
  0.282600035445E-03  0.293389374288E-03  0.304589941694E-03  0.316217372254E-03
  0.328287892593E-03  0.340818343643E-03  0.353826203735E-03  0.367329612558E-03
  0.381347395998E-03  0.395899091910E-03  0.411004976832E-03  0.426686093702E-03
  0.442964280589E-03  0.459862200496E-03  0.477403372255E-03  0.495612202571E-03
  0.514514019241E-03  0.534135105600E-03  0.554502736236E-03  0.575645214013E-03
  0.597591908460E-03  0.620373295566E-03  0.644020999031E-03  0.668567833030E-03
  0.694047846542E-03  0.720496369293E-03  0.747950059382E-03  0.776446952634E-03
  0.806026513755E-03  0.836729689346E-03  0.868598962832E-03  0.901678411394E-03
  0.936013764949E-03  0.971652467273E-03  0.100864373931E-02  0.104703864480E-02
  0.108689015819E-02  0.112825323510E-02  0.117118488517E-02  0.121574424766E-02
  0.126199266963E-02  0.130999378698E-02  0.135981360833E-02  0.141152060189E-02
  0.146518578542E-02  0.152088281938E-02  0.157868810330E-02  0.163868087560E-02
  0.170094331691E-02  0.176556065699E-02  0.183262128539E-02  0.190221686595E-02
  0.197444245533E-02  0.204939662556E-02  0.212718159090E-02  0.220790333906E-02
  0.229167176687E-02  0.237860082067E-02  0.246880864142E-02  0.256241771480E-02
  0.265955502636E-02  0.276035222195E-02  0.286494577348E-02  0.297347715030E-02
  0.308609299626E-02  0.320294531268E-02  0.332419164736E-02  0.344999528980E-02
  0.358052547284E-02  0.371595758094E-02  0.385647336507E-02  0.400226116471E-02
  0.415351613688E-02  0.431044049251E-02  0.447324374034E-02  0.464214293849E-02
  0.481736295396E-02  0.499913673015E-02  0.518770556277E-02  0.538331938412E-02
  0.558623705611E-02  0.579672667211E-02  0.601506586791E-02  0.624154214191E-02
  0.647645318474E-02  0.672010721854E-02  0.697282334609E-02  0.723493190986E-02
  0.750677486134E-02  0.778870614068E-02  0.808109206679E-02  0.838431173825E-02
  0.869875744487E-02  0.902483509038E-02  0.936296462608E-02  0.971358049577E-02
  0.100771320919E-01  0.104540842234E-01  0.108449175943E-01  0.112501292947E-01
  0.116702333027E-01  0.121057609982E-01  0.125572616879E-01  0.130253031419E-01
  0.135104721422E-01  0.140133750414E-01  0.145346383338E-01  0.150749092367E-01
  0.156348562825E-01  0.162151699214E-01  0.168165631344E-01  0.174397720562E-01
  0.180855566065E-01  0.187547011317E-01  0.194480150536E-01  0.201663335265E-01
  0.209105181013E-01  0.216814573955E-01  0.224800677687E-01  0.233072940026E-01
  0.241641099845E-01  0.250515193926E-01  0.259705563825E-01  0.269222862733E-01
  0.279078062314E-01  0.289282459512E-01  0.299847683300E-01  0.310785701354E-01
  0.322108826639E-01  0.333829723870E-01  0.345961415838E-01  0.358517289562E-01
  0.371511102250E-01  0.384956987027E-01  0.398869458410E-01  0.413263417481E-01
  0.428154156736E-01  0.443557364553E-01  0.459489129252E-01  0.475965942689E-01
  0.493004703348E-01  0.510622718864E-01  0.528837707938E-01  0.547667801575E-01
  0.567131543587E-01  0.587247890300E-01  0.608036209386E-01  0.629516277762E-01
  0.651708278463E-01  0.674632796424E-01  0.698310813074E-01  0.722763699662E-01
  0.748013209213E-01  0.774081467027E-01  0.800990959609E-01  0.828764521929E-01
  0.857425322899E-01  0.886996848951E-01  0.917502885598E-01  0.948967496849E-01
  0.981415002357E-01  0.101486995216      0.104935709886      0.108490136717    
  0.112152782059      0.115926162507      0.119812800968      0.123815222383    
  0.127935949120      0.132177495999      0.136542364944      0.141033039248    
  0.145651977427      0.150401606655      0.155284315764      0.160302447789    
  0.165458292049      0.170754075748      0.176191955091      0.181774005886    
  0.187502213643      0.193378463146      0.199404527495      0.205582056618    
  0.211912565241      0.218397420326      0.225037827965      0.231834819749    
  0.238789238618      0.245901724192      0.253172697622      0.260602345954    
  0.268190606061      0.275937148153      0.283841358909      0.291902324277    
  0.300118811989      0.308489253841      0.317011727820      0.325683940126    
  0.334503207187      0.343466437751      0.352570115141      0.361810279805    
