  0.996598885287E-14  0.104268969508E-13  0.109078647027E-13  0.114097269458E-13
  0.119333522272E-13  0.124796441395E-13  0.130495427074E-13  0.136440258293E-13
  0.142641107750E-13  0.149108557422E-13  0.155853614731E-13  0.162887729348E-13
  0.170222810650E-13  0.177871245861E-13  0.185845918897E-13  0.194160229950E-13
  0.202828115830E-13  0.211864071110E-13  0.221283170082E-13  0.231101089582E-13
  0.241334132693E-13  0.251999253381E-13  0.263114082080E-13  0.274696952281E-13
  0.286766928155E-13  0.299343833244E-13  0.312448280280E-13  0.326101702150E-13
  0.340326384074E-13  0.355145497036E-13  0.370583132505E-13  0.386664338510E-13
  0.403415157121E-13  0.420862663379E-13  0.439035005740E-13  0.457961448090E-13
  0.477672413391E-13  0.498199529019E-13  0.519575673865E-13  0.541835027258E-13
  0.565013119788E-13  0.589146886102E-13  0.614274719745E-13  0.640436530126E-13
  0.667673801693E-13  0.696029655399E-13  0.725548912555E-13  0.756278161148E-13
  0.788265824737E-13  0.821562234007E-13  0.856219701102E-13  0.892292596827E-13
  0.929837430849E-13  0.968912934988E-13  0.100958014974E-12  0.105190251416E-12
  0.109594595916E-12  0.114177900453E-12  0.118947285958E-12  0.123910152777E-12
  0.129074191533E-12  0.134447394411E-12  0.140038066879E-12  0.145854839855E-12
  0.151906682358E-12  0.158202914633E-12  0.164753221791E-12  0.171567667975E-12
  0.178656711073E-12  0.186031217993E-12  0.193702480539E-12  0.201682231889E-12
  0.209982663715E-12  0.218616443961E-12  0.227596735309E-12  0.236937214356E-12
  0.246652091527E-12  0.256756131768E-12  0.267264676018E-12  0.278193663530E-12
  0.289559655036E-12  0.301379856812E-12  0.313672145672E-12  0.326455094921E-12
  0.339748001310E-12  0.353570913033E-12  0.367944658796E-12  0.382890878009E-12
  0.398432052146E-12  0.414591537302E-12  0.431393598017E-12  0.448863442387E-12
  0.467027258543E-12  0.485912252523E-12  0.505546687606E-12  0.525959925161E-12
  0.547182467068E-12  0.569245999767E-12  0.592183440009E-12  0.616028982364E-12
  0.640818148554E-12  0.666587838691E-12  0.693376384481E-12  0.721223604473E-12
  0.750170861438E-12  0.780261121950E-12  0.811539018263E-12  0.844050912563E-12
  0.877844963688E-12  0.912971196427E-12  0.949481573461E-12  0.987430070090E-12
  0.102687275182E-11  0.106786785493E-11  0.111047587016E-11  0.115475962957E-11
  0.120078439678E-11  0.124861796064E-11  0.129833073255E-11  0.134999584745E-11
  0.140368926876E-11  0.145948989728E-11  0.151747968433E-11  0.157774374923E-11
  0.164037050124E-11  0.170545176623E-11  0.177308291824E-11  0.184336301597E-11
  0.191639494469E-11  0.199228556343E-11  0.207114585790E-11  0.215309109932E-11
  0.223824100923E-11  0.232671993074E-11  0.241865700628E-11  0.251418636222E-11
  0.261344730049E-11  0.271658449771E-11  0.282374821175E-11  0.293509449643E-11
  0.305078542427E-11  0.317098931791E-11  0.329588099038E-11  0.342564199451E-11
  0.356046088205E-11  0.370053347257E-11  0.384606313277E-11  0.399726106651E-11
  0.415434661588E-11  0.431754757389E-11  0.448710050913E-11  0.466325110284E-11
  0.484625449894E-11  0.503637566749E-11  0.523388978204E-11  0.543908261148E-11
  0.565225092688E-11  0.587370292396E-11  0.610375866169E-11  0.634275051779E-11
  0.659102366160E-11  0.684893654509E-11  0.711686141275E-11  0.739518483091E-11
  0.768430823740E-11  0.798464851229E-11  0.829663857045E-11  0.862072797682E-11
  0.895738358527E-11  0.930709020188E-11  0.967035127371E-11  0.100476896038E-10
  0.104396480939E-10  0.108467905150E-10  0.112697023081E-10  0.117089914152E-10
  0.121652891420E-10  0.126392510545E-10  0.131315579083E-10  0.136429166152E-10
  0.141740612460E-10  0.147257540712E-10  0.152987866428E-10  0.158939809162E-10
  0.165121904161E-10  0.171543014461E-10  0.178212343454E-10  0.185139447931E-10
  0.192334251626E-10  0.199807059277E-10  0.207568571227E-10  0.215629898581E-10
  0.224002578946E-10  0.232698592770E-10  0.241730380311E-10  0.251110859248E-10
  0.260853442969E-10  0.270972059563E-10  0.281481171533E-10  0.292395796262E-10
  0.303731527267E-10  0.315504556260E-10  0.327731696059E-10  0.340430404370E-10
  0.353618808477E-10  0.367315730884E-10  0.381540715929E-10  0.396314057420E-10
  0.411656827326E-10  0.427590905563E-10  0.444139010924E-10  0.461324733185E-10
  0.479172566440E-10  0.497707943715E-10  0.516957272893E-10  0.536947974028E-10
  0.557708518067E-10  0.579268467067E-10  0.601658515938E-10  0.624910535787E-10
  0.649057618914E-10  0.674134125526E-10  0.700175732240E-10  0.727219482435E-10
  0.755303838526E-10  0.784468736238E-10  0.814755640948E-10  0.846207606178E-10
  0.878869334331E-10  0.912787239731E-10  0.948009514077E-10  0.984586194399E-10
  0.102256923360E-09  0.106201257369E-09  0.110297222183E-09  0.114550632926E-09
  0.118967527323E-09  0.123554174208E-09  0.128317082359E-09  0.133263009661E-09
  0.138398972626E-09  0.143732256278E-09  0.149270424406E-09  0.155021330215E-09
  0.160993127382E-09  0.167194281532E-09  0.173633582152E-09  0.180320154959E-09
  0.187263474739E-09  0.194473378678E-09  0.201960080195E-09  0.209734183311E-09
  0.217806697553E-09  0.226189053439E-09  0.234893118544E-09  0.243931214178E-09
  0.253316132705E-09  0.263061155515E-09  0.273180071685E-09  0.283687197344E-09
  0.294597395782E-09  0.305926098320E-09  0.317689325973E-09  0.329903711942E-09
  0.342586524956E-09  0.355755693504E-09  0.369429830987E-09  0.383628261831E-09
  0.398371048584E-09  0.413679020050E-09  0.429573800489E-09  0.446077839924E-09
  0.463214445607E-09  0.481007814667E-09  0.499483068013E-09  0.518666285508E-09
  0.538584542492E-09  0.559265947680E-09  0.580739682505E-09  0.603036041948E-09
  0.626186476923E-09  0.650223638257E-09  0.675181422350E-09  0.701095018558E-09
  0.728000958372E-09  0.755937166460E-09  0.784943013643E-09  0.815059371870E-09
  0.846328671285E-09  0.878794959445E-09  0.912503962776E-09  0.947503150358E-09
  0.983841800119E-09  0.102157106753E-08  0.106074405691E-08  0.110141589537E-08
  0.114364380965E-08  0.118748720572E-08  0.123300775152E-08  0.128026946275E-08
  0.132933879186E-08  0.138028472048E-08  0.143317885528E-08  0.148809552745E-08
  0.154511189589E-08  0.160430805439E-08  0.166576714267E-08  0.172957546180E-08
  0.179582259375E-08  0.186460152560E-08  0.193600877832E-08  0.201014454038E-08
  0.208711280645E-08  0.216702152121E-08  0.224998272860E-08  0.233611272662E-08
  0.242553222801E-08  0.251836652680E-08  0.261474567123E-08  0.271480464305E-08
  0.281868354351E-08  0.292652778634E-08  0.303848829790E-08  0.315472172480E-08
  0.327539064920E-08  0.340066381223E-08  0.353071634560E-08  0.366573001194E-08
  0.380589345392E-08  0.395140245278E-08  0.410246019631E-08  0.425927755683E-08
  0.442207337944E-08  0.459107478095E-08  0.476651745980E-08  0.494864601753E-08
  0.513771429197E-08  0.533398570286E-08  0.553773361005E-08  0.574924168497E-08
  0.596880429574E-08  0.619672690634E-08  0.643332649053E-08  0.667893196083E-08
  0.693388461322E-08  0.719853858813E-08  0.747326134817E-08  0.775843417336E-08
  0.805445267431E-08  0.836172732408E-08  0.868068400938E-08  0.901176460168E-08
  0.935542754903E-08  0.971214848928E-08  0.100824208854E-07  0.104667566838E-07
  0.108656869958E-07  0.112797628048E-07  0.117095556971E-07  0.121556586204E-07
  0.126186866684E-07  0.130992778938E-07  0.135980941504E-07  0.141158219644E-07
  0.146531734371E-07  0.152108871799E-07  0.157897292810E-07  0.163904943076E-07
  0.170140063424E-07  0.176611200564E-07  0.183327218198E-07  0.190297308508E-07
  0.197531004050E-07  0.205038190059E-07  0.212829117173E-07  0.220914414605E-07
  0.229305103761E-07  0.238012612328E-07  0.247048788837E-07  0.256425917730E-07
  0.266156734933E-07  0.276254443951E-07  0.286732732515E-07  0.297605789778E-07
  0.308888324089E-07  0.320595581356E-07  0.332743364023E-07  0.345348050662E-07
  0.358426616218E-07  0.371996652910E-07  0.386076391812E-07  0.400684725132E-07
  0.415841229207E-07  0.431566188233E-07  0.447880618749E-07  0.464806294899E-07
  0.482365774481E-07  0.500582425813E-07  0.519480455426E-07  0.539084936622E-07
  0.559421838887E-07  0.580518058206E-07  0.602401448293E-07  0.625100852740E-07
  0.648646138126E-07  0.673068228090E-07  0.698399138401E-07  0.724672013022E-07
  0.751921161206E-07  0.780182095639E-07  0.809491571632E-07  0.839887627394E-07
  0.871409625396E-07  0.904098294837E-07  0.937995775231E-07  0.973145661124E-07
  0.100959304795E-06  0.104738457903E-06  0.108656849376E-06  0.112719467691E-06
  0.116931470915E-06  0.121298191869E-06  0.125825143412E-06  0.130518023844E-06
  0.135382722417E-06  0.140425324968E-06  0.145652119662E-06  0.151069602853E-06
  0.156684485041E-06  0.162503696956E-06  0.168534395728E-06  0.174783971170E-06
  0.181260052154E-06  0.187970513079E-06  0.194923480426E-06  0.202127339401E-06
  0.209590740639E-06  0.217322606991E-06  0.225332140363E-06  0.233628828602E-06
  0.242222452431E-06  0.251123092411E-06  0.260341135914E-06  0.269887284112E-06
  0.279772558945E-06  0.290008310078E-06  0.300606221800E-06  0.311578319879E-06
  0.322936978326E-06  0.334694926062E-06  0.346865253469E-06  0.359461418779E-06
  0.372497254302E-06  0.385986972445E-06  0.399945171501E-06  0.414386841174E-06
  0.429327367800E-06  0.444782539245E-06  0.460768549411E-06  0.477302002348E-06
  0.494399915884E-06  0.512079724769E-06  0.530359283256E-06  0.549256867070E-06
  0.568791174731E-06  0.588981328143E-06  0.609846872418E-06  0.631407774846E-06
  0.653684422968E-06  0.676697621661E-06  0.700468589182E-06  0.725018952080E-06
  0.750370738905E-06  0.776546372632E-06  0.803568661717E-06  0.831460789690E-06
  0.860246303205E-06  0.889949098445E-06  0.920593405799E-06  0.952203772694E-06
  0.984805044512E-06  0.101842234346E-05  0.105308104530E-05  0.108880675389E-05
  0.112562527330E-05  0.116356257758E-05  0.120264477788E-05  0.124289808706E-05
  0.128434878141E-05  0.132702315964E-05  0.137094749886E-05  0.141614800766E-05
  0.146265077594E-05  0.151048172173E-05  0.155966653464E-05  0.161023061614E-05
  0.166219901646E-05  0.171559636810E-05  0.177044681611E-05  0.182677394483E-05
  0.188460070141E-05  0.194394931606E-05  0.200484121894E-05  0.206729695405E-05
  0.213133609007E-05  0.219697712831E-05  0.226423740802E-05  0.233313300927E-05
  0.240367865359E-05  0.247588760276E-05  0.254977155603E-05  0.262534054624E-05
  0.270260283513E-05  0.278156480850E-05  0.286223087168E-05  0.294460334590E-05
  0.302868236622E-05  0.311446578172E-05  0.320194905884E-05  0.329112518848E-05
  0.338198459790E-05  0.347451506842E-05  0.356870165965E-05  0.366452664172E-05
  0.376196943616E-05  0.386100656695E-05  0.396161162275E-05  0.406375523158E-05
  0.416740504916E-05  0.427252576233E-05  0.437907910862E-05  0.448702391345E-05
  0.459631614607E-05  0.470690899561E-05  0.481875296829E-05  0.493179600704E-05
  0.504598363446E-05  0.516125912023E-05  0.527756367350E-05  0.539483666133E-05
  0.551301585330E-05  0.563203769290E-05  0.575183759564E-05  0.587235027376E-05
  0.599351008729E-05  0.611525142056E-05  0.623750908328E-05  0.636021873492E-05
  0.648331733055E-05  0.660674358629E-05  0.673043846172E-05  0.685434565659E-05
  0.697841211848E-05  0.710258855782E-05  0.722682996600E-05  0.735109613232E-05
  0.747535215459E-05  0.759956893822E-05  0.772372367786E-05  0.784780031568E-05
  0.797178996963E-05  0.809569132495E-05  0.821951098183E-05  0.834326375180E-05
  0.846697289536E-05  0.859067029313E-05  0.871439654264E-05  0.883820097312E-05
  0.896214157044E-05  0.908628480475E-05  0.921070535356E-05  0.933548571362E-05
  0.946071569537E-05  0.958649179483E-05  0.971291643886E-05  0.984009710091E-05
  0.996814528669E-05  0.100971753909E-04  0.102273034290E-04  0.103586456524E-04
  0.104913170564E-04  0.106254298004E-04  0.107610915584E-04  0.108984038316E-04
  0.110374602561E-04  0.111783449513E-04  0.113211309608E-04  0.114658788484E-04
  0.116126355216E-04  0.117614333623E-04  0.119122897553E-04  0.120652071071E-04
  0.122201734519E-04  0.123771637345E-04  0.125361418478E-04  0.126970634770E-04
  0.128598797568E-04  0.130245416880E-04  0.131910051627E-04  0.133592363173E-04
  0.135292167554E-04  0.137009479395E-04  0.138744537385E-04  0.140497796991E-04
  0.142269872395E-04  0.144061449210E-04  0.145873251917E-04  0.147706043106E-04
  0.149560623975E-04  0.151437834845E-04  0.153338555689E-04  0.155263706655E-04
  0.157214248623E-04  0.159191183771E-04  0.161195556179E-04  0.163228452456E-04
  0.165291002420E-04  0.167384379813E-04  0.169509803077E-04  0.171668536181E-04
  0.173861889512E-04  0.176091220840E-04  0.178357936345E-04  0.180663491736E-04
  0.183009393437E-04  0.185397199869E-04  0.187828522808E-04  0.190305028844E-04
  0.192828440916E-04  0.195400539942E-04  0.198023166526E-04  0.200698222751E-04
  0.203427674044E-04  0.206213551095E-04  0.209057951840E-04  0.211963043478E-04
  0.214931064507E-04  0.217964326766E-04  0.221065217460E-04  0.224236201139E-04
  0.227479821606E-04  0.230798703738E-04  0.234195555163E-04  0.237673167795E-04
  0.241234419167E-04  0.244882273548E-04  0.248619782806E-04  0.252450086993E-04
  0.256376414619E-04  0.260402082601E-04  0.264530495858E-04  0.268765146559E-04
  0.273109612984E-04  0.277567558032E-04  0.282142727364E-04  0.286838947189E-04
  0.291660121741E-04  0.296610230444E-04  0.301693324836E-04  0.306913525270E-04
  0.312275017478E-04  0.317782049032E-04  0.323438925795E-04  0.329250008439E-04
  0.335219709107E-04  0.341352488329E-04  0.347652852281E-04  0.354125350506E-04
  0.360774574198E-04  0.367605155188E-04  0.374621765725E-04  0.381829119205E-04
  0.389231971965E-04  0.396835126254E-04  0.404643434532E-04  0.412661805195E-04
  0.420895209850E-04  0.429348692247E-04  0.438027378957E-04  0.446936491879E-04
  0.456081362645E-04  0.465467448959E-04  0.475100352910E-04  0.484985841248E-04
  0.495129867612E-04  0.505538596668E-04  0.516218430084E-04  0.527176034253E-04
  0.538418369653E-04  0.549952721727E-04  0.561786733110E-04  0.573928437073E-04
  0.586386292004E-04  0.599169216761E-04  0.612286626728E-04  0.625748470413E-04
  0.639565266432E-04  0.653748140746E-04  0.668308864016E-04  0.683259888984E-04
  0.698614387792E-04  0.714386289178E-04  0.730590315513E-04  0.747242019666E-04
  0.764357821703E-04  0.781955045452E-04  0.800051954980E-04  0.818667791054E-04
  0.837822807661E-04  0.857538308694E-04  0.877836684904E-04  0.898741451235E-04
  0.920277284674E-04  0.942470062743E-04  0.965346902757E-04  0.988936202005E-04
  0.101326767897E-03  0.103837241573E-03  0.106428290171E-03  0.109103307883E-03
  0.111865838830E-03  0.114719581911E-03  0.117668395833E-03  0.120716304342E-03
  0.123867501663E-03  0.127126358155E-03  0.130497426207E-03  0.133985446367E-03
  0.137595353734E-03  0.141332284613E-03  0.145201583449E-03  0.149208810042E-03
  0.153359747070E-03  0.157660407916E-03  0.162117044818E-03  0.166736157349E-03
  0.171524501241E-03  0.176489097570E-03  0.181637242298E-03  0.186976516201E-03
  0.192514795190E-03  0.198260261029E-03  0.204221412485E-03  0.210407076897E-03
  0.216826422200E-03  0.223488969411E-03  0.230404605593E-03  0.237583597310E-03
  0.245036604603E-03  0.252774695487E-03  0.260809361008E-03  0.269152530855E-03
  0.277816589580E-03  0.286814393415E-03  0.296159287732E-03  0.305865125156E-03
  0.315946284369E-03  0.326417689617E-03  0.337294830954E-03  0.348593785257E-03
  0.360331238030E-03  0.372524506040E-03  0.385191560805E-03  0.398351052986E-03
  0.412022337691E-03  0.426225500765E-03  0.440981386064E-03  0.456311623789E-03
  0.472238659895E-03  0.488785786640E-03  0.505977174296E-03  0.523837904099E-03
  0.542394002454E-03  0.561672476473E-03  0.581701350885E-03  0.602509706377E-03
  0.624127719422E-03  0.646586703654E-03  0.669919152852E-03  0.694158785596E-03
  0.719340591661E-03  0.745500880216E-03  0.772677329907E-03  0.800909040880E-03
  0.830236588846E-03  0.860702081240E-03  0.892349106808E-03  0.925222266973E-03
  0.959367003790E-03  0.994830655138E-03  0.103166231319E-02  0.106991284233E-02
  0.110963506585E-02  0.115088377244E-02  0.119371580692E-02  0.123819014088E-02
  0.128436795018E-02  0.133231269487E-02  0.138209020181E-02  0.143376875029E-02
  0.148741916057E-02  0.154311488555E-02  0.160093210557E-02  0.166094982656E-02
