   .452371555937       .453612762642       .454695074539       .455618224277    
   .456382022085       .456986357769       .457431202778       .457716612292    
   .457842727360       .457809777047       .457618080590       .457268049564    
   .456760190010       .456095104556       .455273494482       .454296161734    
   .453164010864       .451878050893       .450439397065       .448849272496    
   .447109009691       .445220051918       .443183954424       .441002385488    
   .438677127275       .436210076506       .433603244904       .430858759431    
   .427978862272       .424965910589       .421822376008       .418550843846    
   .415154012061       .411634689924       .407995796404       .404240358257    
   .400371507828       .396392480550       .392306612146       .388117335537    
   .383828177451       .379442754745       .374964770436       .370398009455    
   .365746334131       .361013679405       .356204047803       .351321504159    
   .346370170124       .341354218447       .336277867083       .331145373101    
   .325961026452       .320729143580       .315454060925       .310140128321    
   .304791702316       .299413139437       .294008789419       .288582988432    
   .283140052304       .277684269793       .272219895912       .266751145331    
   .261282185881       .255817132191       .250360039455       .244914897388    
   .239485624336       .234076061617       .228689968069       .223331014839    
   .218002780430       .212708746012       .207452291015       .202236689009    
   .197065103896       .191940586403       .186866070900       .181844372536    
   .176878184705       .171970076840       .167122492545       .162337748047    
   .157618030986       .152965399527       .148381781795       .143868975626    
   .139428648627       .135062338534       .130771453872       .126557274880    
   .122420954726       .118363520968       .114385877268       .110488805339    
   .106672967111       .102938907106       .992870550034E-01   .957177283840E-01
   .922311356370E-01   .888273790153E-01   .855064578244E-01   .822682717298E-01
   .791126241699E-01   .760392258583E-01   .730476983628E-01   .701375777474E-01
   .673083182633E-01   .645592960778E-01   .618898130270E-01   .592991003821E-01
   .567863226181E-01   .543505811733E-01   .519909181915E-01   .497063202352E-01
   .474957219648E-01   .453580097715E-01   .432920253606E-01   .412965692752E-01
   .393704043569E-01   .375122591362E-01   .357208311482E-01   .339947901695E-01
   .323327813726E-01   .307334283942E-01   .291953363139E-01   .277170945430E-01
   .262972796198E-01   .249344579094E-01   .236271882093E-01   .223740242579E-01
   .211735171454E-01   .200242176287E-01   .189246783486E-01   .178734559502E-01
   .168691131071E-01   .159102204502E-01   .149953584014E-01   .141231189135E-01
   .132921071177E-01   .125009428793E-01   .117482622629E-01   .110327189088E-01
   .103529853225E-01   .970775407685E-02   .909573893075E-02   .851567586398E-02
   .796632403099E-02   .744646663447E-02   .695491172078E-02   .649049289857E-02
   .605206998238E-02   .563852956294E-02   .524878550579E-02   .488177937994E-02
   .453648081849E-02   .421188781274E-02   .390702694192E-02   .362095354013E-02
   .335275180259E-02   .310153483302E-02   .286644463424E-02   .264665204388E-02
   .244135661743E-02   .224978646064E-02   .207119801351E-02   .190487578795E-02
   .175013206156E-02   .160630652963E-02   .147276591780E-02   .134890355770E-02
   .123413892800E-02   .112791716316E-02   .102970853251E-02   .939007891918E-03
   .855334110652E-03   .778229475739E-03   .707259076393E-03   .642010170871E-03
   .582091538185E-03   .527132817039E-03   .476783834343E-03   .430713925582E-03
   .388611249293E-03   .350182097816E-03   .315150206452E-03   .283256063043E-03
   .254256219949E-03   .227922610285E-03   .204041870200E-03   .182414668871E-03
   .162855047816E-03   .145189770971E-03   .129257686924E-03   .114909104551E-03
   .102005183211E-03   .904173385149E-04   .800266646075E-04   .707233737609E-04
   .624062539713E-04   .549821451491E-04   .483654343755E-04   .424775705984E-04
   .372465990343E-04   .326067154492E-04   .284978403933E-04   .248652133775E-04
   .216590068952E-04   .188339601127E-04   .163490319792E-04   .141670734387E-04
   .122545183670E-04   .105810927959E-04   .911954194338E-05   .784537451959E-05
   .673662374357E-05   .577362447217E-05   .493880581714E-05   .421649860520E-05
   .359275702019E-05   .305519375639E-05   .259282800576E-05   .219594560105E-05
   .185597063907E-05   .156534791565E-05   .131743551309E-05   .110640689504E-05
   .927161878766E-06   .775245874000E-06   .646776797330E-06   .538379093779E-06
   .447124320573E-06   .370477772938E-06   .306250657293E-06   .252557343336E-06
   .207777252878E-06   .170520969764E-06   .139600181495E-06   .114001089114E-06
   .928609473559E-07   .754474217951E-07   .611404737116E-07   .494165064423E-07
   .398345290610E-07   .320241142488E-07   .256749471258E-07   .205277805863E-07
   .163666302960E-07   .130120589570E-07   .103154147447E-07   .815390297944E-08
   .642638314211E-08   .504979532112E-08   .395613111772E-08   .308987399432E-08
   .240584307283E-08   .186738253126E-08   .144484606426E-08   .111433242156E-08
   .856633875747E-09   .656364652954E-09   .501240941100E-09   .381488124868E-09
   .289354434059E-09   .218713281850E-09   .164739256971E-09   .123645061713E-09
   .924686964330E-10   .689019166255E-10   .511524639460E-10   .378338327243E-10
   .278774000632E-10   .204626429662E-10   .149619381974E-10   .108970735675E-10
   .790509082454E-11   .571159250629E-11   .411000935969E-11   .294541745027E-11
   .210205431275E-11   .149396114115E-11   .105745006209E-11   .745284088631E-12
   .522965075336E-12   .365332526182E-12   .254064781399E-12
 Pseudo-wave-function follows (l, zelect, rc)
  2    10.0000000000        2.28149124127    
   .942959904947E-18   .768690797804E-17   .264369221167E-16   .638600857298E-16
   .127109758777E-15   .223850955378E-15   .362286874958E-15   .551186635801E-15
   .799914261899E-15   .111845897602E-14   .151746685409E-14   .200827389827E-14
   .260294058826E-14   .331428797310E-14   .415593536789E-14   .514233972274E-14
   .628883673381E-14   .761168376932E-14   .912810468601E-14   .108563366151E-13
   .128156787993E-13   .150265435667E-13   .175105095290E-13   .202903770983E-13
   .233902264161E-13   .268354777963E-13   .306529547841E-13   .348709499410E-13
   .395192934658E-13   .446294247706E-13   .502344671314E-13   .563693055411E-13
   .630706678950E-13   .703772096472E-13   .783296020776E-13   .869706243194E-13
   .963452593000E-13   .106500793754E-12   .117486922479E-12   .129355856996E-12
   .142162438811E-12   .155964257448E-12   .170821773460E-12   .186798446607E-12
   .203960869431E-12   .222378906422E-12   .242125839019E-12   .263278516681E-12
   .285917514261E-12   .310127295954E-12   .335996386074E-12   .363617546934E-12
   .393087964127E-12   .424509439496E-12   .457988592102E-12   .493637067519E-12
   .531571755789E-12   .571915018375E-12   .614794924490E-12   .660345497162E-12
   .708706969441E-12   .760026051135E-12   .814456206517E-12   .872157943430E-12
   .933299114244E-12   .998055229151E-12   .106660978227E-11   .113915459112E-11
   .121589014989E-11   .129702599721E-11   .138278109887E-11   .147338424613E-11
   .156907447027E-11   .167010147394E-11   .177672608012E-11   .188922069921E-11
   .200786981515E-11   .213297049121E-11   .226483289619E-11   .240378085205E-11
   .255015240356E-11   .270430041103E-11   .286659316692E-11   .303741503736E-11
   .321716712950E-11   .340626798576E-11   .360515430599E-11   .381428169870E-11
   .403412546249E-11   .426518139884E-11   .450796665751E-11   .476302061587E-11
   .503090579352E-11   .531220880340E-11   .560754134118E-11   .591754121401E-11
   .624287341061E-11   .658423121392E-11   .694233735833E-11   .731794523301E-11
   .771184013325E-11   .812484056170E-11   .855779958143E-11   .901160622286E-11
   .948718694668E-11   .998550716496E-11   .105075728227E-10   .110544320423E-10
   .116271768332E-10   .122269448695E-10   .128549213378E-10   .135123408590E-10
   .142004894852E-10   .149207067770E-10   .156743879615E-10   .164629861774E-10
   .172880148073E-10   .181510499033E-10   .190537327080E-10   .199977722755E-10
   .209849481948E-10   .220171134223E-10   .230961972245E-10   .242242082378E-10
   .254032376486E-10   .266354624979E-10   .279231491179E-10   .292686567018E-10
   .306744410153E-10   .321430582540E-10   .336771690524E-10   .352795426499E-10
   .369530612216E-10   .387007243781E-10   .405256538427E-10   .424310983123E-10
   .444204385079E-10   .464971924248E-10   .486650207875E-10   .509277327185E-10
   .532892916300E-10   .557538213456E-10   .583256124620E-10   .610091289597E-10
   .638090150725E-10   .667301024255E-10   .697774174526E-10   .729561891038E-10
   .762718568536E-10   .797300790228E-10   .833367414246E-10   .870979663492E-10
   .910201218989E-10   .951098316869E-10   .993739849155E-10   .103819746847E-09
   .108454569682E-09   .113286203865E-09   .118322709826E-09   .123572470184E-09
   .129044202421E-09   .134746972058E-09   .140690206334E-09   .146883708423E-09
   .153337672204E-09   .160062697607E-09   .167069806553E-09   .174370459514E-09
   .181976572718E-09   .189900536026E-09   .198155231497E-09   .206754052682E-09
   .215710924660E-09   .225040324859E-09   .234757304679E-09   .244877511963E-09
   .255417214331E-09   .266393323424E-09   .277823420094E-09   .289725780559E-09
   .302119403582E-09   .315024038701E-09   .328460215558E-09   .342449274352E-09
   .357013397489E-09   .372175642448E-09   .387959975919E-09   .404391309274E-09
   .421495535401E-09   .439299566967E-09   .457831376169E-09   .477120036012E-09
   .497195763197E-09   .518089962661E-09   .539835273839E-09   .562465618723E-09
   .586016251776E-09   .610523811772E-09   .636026375649E-09   .662563514436E-09
   .690176351348E-09   .718907622123E-09   .748801737693E-09   .779904849272E-09
   .812264915966E-09   .845931774987E-09   .880957214583E-09   .917395049785E-09
   .955301201076E-09   .994733776100E-09   .103575315452E-08   .107842207617E-08
   .112280573256E-08   .116897186198E-08   .121699084824E-08   .126693582319E-08
   .131888277325E-08   .137291064999E-08   .142910148505E-08   .148754050942E-08
   .154831627735E-08   .161152079502E-08   .167724965423E-08   .174560217114E-08
   .181668153043E-08   .189059493502E-08   .196745376153E-08   .204737372170E-08
   .213047503010E-08   .221688257825E-08   .230672611548E-08   .240014043670E-08
   .249726557746E-08   .259824701648E-08   .270323588601E-08   .281238919027E-08
   .292587003226E-08   .304384784939E-08   .316649865810E-08   .329400530794E-08
   .342655774535E-08   .356435328772E-08   .370759690786E-08   .385650152951E-08
   .401128833416E-08   .417218707967E-08   .433943643120E-08   .451328430482E-08
   .469398822430E-08   .488181569171E-08   .507704457218E-08   .527996349353E-08
   .549087226117E-08   .571008228902E-08   .593791704698E-08   .617471252558E-08
   .642081771848E-08   .667659512353E-08   .694242126308E-08   .721868722427E-08
   .750579922009E-08   .780417917198E-08   .811426531480E-08   .843651282509E-08
   .877139447339E-08   .911940130163E-08   .948104332661E-08   .985685027035E-08
   .102473723187E-07   .106531809086E-07   .110748695466E-07   .115130546571E-07
   .119683764653E-07   .124414999120E-07   .129331156048E-07   .134439408054E-07
   .139747204549E-07   .145262282382E-07   .150992676896E-07   .156946733404E-07
   .163133119110E-07   .169560835483E-07   .176239231113E-07   .183178015047E-07
   .190387270653E-07   .197877470000E-07   .205659488805E-07   .213744621938E-07
   .222144599536E-07   .230871603722E-07   .239938285977E-07   .249357785170E-07
   .259143746281E-07   .269310339844E-07   .279872282139E-07   .290844856145E-07
   .302243933312E-07   .314085996161E-07   .326388161745E-07   .339168206021E-07
   .352444589146E-07   .366236481748E-07   .380563792202E-07   .395447194955E-07
   .410908159930E-07   .426968983063E-07   .443652818009E-07   .460983709061E-07
   .478986625331E-07   .497687496243E-07   .517113248386E-07   .537291843773E-07
   .558252319578E-07   .580024829381E-07   .602640686007E-07   .626132405995E-07
   .650533755777E-07   .675879799627E-07   .702206949442E-07   .729553016432E-07
   .757957264791E-07   .787460467426E-07   .818104963812E-07   .849934720077E-07
   .882995391370E-07   .917334386639E-07   .953000935867E-07   .990046159906E-07
   .102852314296E-06   .106848700789E-06   .110999499430E-06   .115310653978E-06
   .119788336409E-06   .124438955665E-06   .129269166742E-06   .134285880113E-06
   .139496271528E-06   .144907792176E-06   .150528179242E-06   .156365466866E-06
