 Fe pb rel pcec
 atom 5.69p02-Jun-06   Improved Troullier - Martins potential
 4s(  1.00)r rc= 2.444p(   .00)r rc= 2.143d(  7.00)r rc= 1.94          
   .234534549479E-01   .238864386695E-01   .243265939743E-01   .247740075227E-01
   .252287657555E-01   .256909548366E-01   .261606605923E-01   .266379684509E-01
   .271229633791E-01   .276157298176E-01   .281163516160E-01   .286249119648E-01
   .291414933275E-01   .296661773715E-01   .301990448970E-01   .307401757667E-01
   .312896488334E-01   .318475418681E-01   .324139314875E-01   .329888930818E-01
   .335725007419E-01   .341648271886E-01   .347659437009E-01   .353759200468E-01
   .359948244151E-01   .366227233488E-01   .372596816810E-01   .379057624739E-01
   .385610269604E-01   .392255344895E-01   .398993424763E-01   .405825063568E-01
   .412750795474E-01   .419771134116E-01   .426886572326E-01   .434097581942E-01
   .441404613693E-01   .448808097183E-01   .456308440968E-01   .463906032753E-01
   .471601239697E-01   .479394408856E-01   .487285867767E-01   .495275925177E-01
   .503364871942E-01   .511552982102E-01   .519840514140E-01   .528227712448E-01
   .536714809007E-01   .545302025298E-01   .553989574453E-01   .562777663676E-01
   .571666496929E-01   .580656277916E-01   .589747213375E-01   .598939516690E-01
   .608233411846E-01   .617629137751E-01   .627126952920E-01   .636727140566E-01
   .646430014092E-01   .656235923022E-01   .666145259365E-01   .676158464461E-01
   .686276036289E-01   .696498537285E-01   .706826602670E-01   .717260949306E-01
   .727802385098E-01   .738451818953E-01   .749210271306E-01   .760078885241E-01
   .771058938186E-01   .782151854228E-01   .793359217022E-01   .804682783321E-01
   .816124497121E-01   .827686504416E-01   .839371168576E-01   .851181086319E-01
   .863119104294E-01   .875188336240E-01   .887392180713E-01   .899734339359E-01
   .912218835711E-01   .924850034457E-01   .937632661170E-01   .950571822428E-01
   .963673026284E-01   .976942203024E-01   .990385726137E-01   .100401043342    
   .101782364812       .103183320004       .104604744642       .106047529254    
   .107512621187       .109001026554       .110513812110       .112052107011    
   .113617104460       .115210063196       .116832308805       .118485234812    
   .120170303534       .121889046638       .123643065374       .125434030426    
   .127263681330       .129133825404       .131046336133       .133003150919    
   .135006268149       .137057743476       .139159685250       .141314248980    
   .143523630755       .145790059498       .148115787966       .150503082366    
   .152954210485       .155471428217       .158056964375       .160713003684    
   .163441667859       .166244994681       .169124915006       .172083227688    
   .175121572376       .178241400268       .181443942867       .184730178937    
   .188100799850       .191556173668       .195096308375       .198720814782    
   .202428869794       .206219180818       .210089952295       .214038855457    
   .218063002578       .222158927169       .226322571655       .230549284241    
   .234833826710       .239170394932       .243552653809       .247973788227    
   .252426571303       .256903450800       .261396653975       .265898310291    
   .270400590359       .274895858122       .279376831566       .283836745203    
   .288269505026       .292669823653       .297033319741       .301356561506    
   .305637029033       .309872963983       .314063072699       .318206185636    
   .322301140577       .326346777088       .330341936486       .334285461896    
   .338176198366       .342012993067       .345794695572       .349520158203    
   .353188236463       .356797789543       .360347680896       .363836778895    
   .367263957549       .370628097297       .373928085863       .377162819167    
   .380331202308       .383432150592       .386464590619       .389427461420    
   .392319715642       .395140320777       .397888260434       .400562535652    
   .403162166249       .405686192206       .408133675078       .410503699438    
   .412795374345       .415007834827       .417140243386       .419191791512    
   .421161701200       .423049226471       .424853654886       .426574309042    
   .428210548047       .429761768969       .431227408234       .432606942985    
   .433899892367       .435105818751       .436224328859       .437255074804    
   .438197755014       .439052115031       .439817948181       .440495096091    
   .441083449056       .441582946230       .441993575645       .442315374039    
   .442548426501       .442692865909       .442748872180       .442716671313    
   .442596534241       .442388775491       .442093751649       .441711859667    
   .441243534989       .440689249539       .440049509567       .439324853396    
   .438515849054       .437623091858       .436647201932       .435588821717    
   .434448613473       .433227256824       .431925446348       .430543889259    
   .429083303196       .427544414153       .425927954559       .424234661561    
   .422465275495       .420620538602       .418701193976       .416707984789    
   .414641653787       .412502943070       .410292594181       .408011348495    
   .405659947907       .403239135841       .400749658550       .398192266716    
   .395567717337       .392876775882       .390120218703       .387298835671    
   .384413433032       .381464836432       .378453894097       .375381480129    
   .372248497873       .369055883338       .365804608607       .362495685217    
   .359130167447       .355709155493       .352233798469       .348705297209    
   .345124906820       .341493938955       .337813763778       .334085811579    
   .330311574023       .326492605000       .322630521083       .318727001541    
   .314783787948       .310802683345       .306785550978       .302734312622    
   .298650946490       .294537484752       .290396010686       .286228655479    
   .282037594709       .277825044538       .273593257643       .269344518924    
   .265081141017       .260805459656       .256519828904       .252226616301    
   .247928197954       .243626953612       .239325261736       .235025494614    
   .230730013554       .226441164141       .222161271627       .217892636453    
   .213637529919       .209398190035       .205176817547       .200975572170    
   .196796569023       .192641875283       .188513507062       .184413426511    
   .180343539154       .176305691458       .172301668628       .168333192637    
   .164401920487       .160509442686       .156657281955       .152846892142    
   .149079657347       .145356891254       .141679836650       .138049665134    
   .134467477011       .130934301347       .127451096197       .124018748977    
   .120638076988       .117309828077       .114034681418       .110813248425    
   .107646073763       .104533636469       .101476351166       .984745693611E-01
   .955285808221E-01   .926386150275E-01   .898048426760E-01   .870273772547E-01
   .843062766554E-01   .816415448338E-01   .790331335053E-01   .764809438710E-01
   .739848283685E-01   .715445924417E-01   .691599963248E-01   .668307568357E-01
   .645565491733E-01   .623370087164E-01   .601717328174E-01   .580602825896E-01
   .560021846832E-01   .539969330464E-01   .520439906707E-01   .501427913145E-01
   .482927412057E-01   .464932207179E-01   .447435860213E-01   .430431707031E-01
   .413912873588E-01   .397872291502E-01   .382302713307E-01   .367196727362E-01
   .352546772393E-01   .338345151684E-01   .324584046889E-01   .311255531465E-01
   .298351583724E-01   .285864099505E-01   .273784904447E-01   .262105765879E-01
   .250818404320E-01   .239914504586E-01   .229385726507E-01   .219223715261E-01
   .209420111321E-01   .199966560016E-01   .190854720724E-01   .182076275677E-01
   .173622938409E-01   .165486461829E-01   .157658645941E-01   .150131345205E-01
   .142896475548E-01   .135946021039E-01   .129272040304E-01   .122866671913E-01
   .116722143242E-01   .110830788788E-01   .105184910004E-01   .997772593258E-02
   .946002108364E-02   .896466098804E-02   .849091724273E-02   .803807612676E-02
   .760543722451E-02   .719231357769E-02   .679803182105E-02   .642193230423E-02
   .606336919911E-02   .572171059262E-02   .539633856519E-02   .508664925480E-02
   .479205290661E-02   .451197390859E-02   .424585081295E-02   .399313634387E-02
   .375329739157E-02   .352581499317E-02   .331018430048E-02   .310591453523E-02
   .291252893206E-02   .272956466980E-02   .255657279127E-02   .239311811278E-02
   .223877912425E-02   .209314786808E-02   .195582985245E-02   .182644396319E-02
   .170462163754E-02   .159001004797E-02   .148226897852E-02   .138103750634E-02
   .128608893859E-02   .119689213217E-02   .111307722184E-02   .103437662971E-02
   .960532447920E-03
 Pseudo-wave-function follows (l, zelect, rc)
  2    7.00000000000        1.93846574290    
   .147083282131E-19   .119449408272E-18   .409260037955E-18   .984845187894E-18
   .195281579858E-17   .342593522789E-17   .552337464183E-17   .837097765106E-17
   .121015345051E-16   .168550661667E-16   .227791185993E-16   .300290676102E-16
   .387684346060E-16   .491692136239E-16   .614122100196E-16   .756873911994E-16
   .921942498015E-16   .111142179741E-15   .132750865549E-15   .157250685446E-15
   .184883128613E-15   .215901227122E-15   .250570003029E-15   .289166931115E-15
   .331982417805E-15   .379320296799E-15   .431498341967E-15   .488848798078E-15
   .551718929951E-15   .620471590642E-15   .695485809289E-15   .777157399259E-15
   .865899587275E-15   .962143664209E-15   .106633965824E-14   .117895703115E-14
   .130048539843E-14   .143143527412E-14   .157233884102E-14   .172375074726E-14
   .188624892998E-14   .206043546705E-14   .224693745775E-14   .244640793333E-14
   .265952679847E-14   .288700180454E-14   .312956955587E-14   .338799654994E-14
   .366308025260E-14   .395565020965E-14   .426656919568E-14   .459673440158E-14
   .494707866194E-14   .531857172350E-14   .571222155618E-14   .612907570787E-14
   .657022270461E-14   .703679349736E-14   .752996295709E-14   .805095141965E-14
   .860102628201E-14   .918150365158E-14   .979375005027E-14   .104391841751E-13
   .111192787169E-13   .118355622400E-13   .125896211226E-13   .133831015630E-13
   .142177116508E-13   .150952235068E-13   .160174754932E-13   .169863744973E-13
   .180038982891E-13   .190720979574E-13   .201931004254E-13   .213691110485E-13
   .226024162983E-13   .238953865331E-13   .252504788601E-13   .266702400908E-13
   .281573097927E-13   .297144234410E-13   .313444156728E-13   .330502236477E-13
   .348348905171E-13   .367015690074E-13   .386535251186E-13   .406941419441E-13
   .428269236136E-13   .450554993648E-13   .473836277462E-13   .498152009566E-13
   .523542493251E-13   .550049459358E-13   .577716114021E-13   .606587187952E-13
   .636708987320E-13   .668129446268E-13   .700898181122E-13   .735066546356E-13
   .770687692348E-13   .807816625000E-13   .846510267279E-13   .886827522729E-13
   .928829341027E-13   .972578785649E-13   .101814110369E-12   .106558379796E-12
   .111497670133E-12   .116639205353E-12   .121990458034E-12   .127559157539E-12
   .133353298447E-12   .139381149267E-12   .145651261415E-12   .152172478495E-12
   .158953945857E-12   .166005120480E-12   .173335781149E-12   .180956038978E-12
   .188876348249E-12   .197107517610E-12   .205660721619E-12   .214547512664E-12
   .223779833255E-12   .233370028711E-12   .243330860248E-12   .253675518480E-12
   .264417637357E-12   .275571308533E-12   .287151096200E-12   .299172052388E-12
   .311649732743E-12   .324600212821E-12   .338040104881E-12   .351986575217E-12
   .366457362037E-12   .381470793912E-12   .397045808796E-12   .413201973658E-12
   .429959504729E-12   .447339288391E-12   .465362902719E-12   .484052639710E-12
   .503431528204E-12   .523523357541E-12   .544352701944E-12   .565944945690E-12
   .588326309057E-12   .611523875099E-12   .635565617256E-12   .660480427835E-12
   .686298147389E-12   .713049595012E-12   .740766599597E-12   .769482032060E-12
   .799229838592E-12   .830045074946E-12   .861963941797E-12   .895023821218E-12
   .929263314300E-12   .964722279939E-12   .100144187486E-11   .103946459486E-11
   .107883431741E-11   .111959634548E-11   .116179745286E-11   .120548593081E-11
   .125071163622E-11   .129752604121E-11   .134598228441E-11   .139613522365E-11
   .144804149052E-11   .150175954643E-11   .155734974055E-11   .161487436953E-11
   .167439773905E-11   .173598622733E-11   .179970835058E-11   .186563483056E-11
   .193383866416E-11   .200439519525E-11   .207738218863E-11   .215287990646E-11
   .223097118689E-11   .231174152529E-11   .239527915793E-11   .248167514826E-11
   .257102347591E-11   .266342112846E-11   .275896819603E-11   .285776796883E-11
   .295992703777E-11   .306555539815E-11   .317476655660E-11   .328767764136E-11
   .340440951594E-11   .352508689635E-11   .364983847195E-11   .377879703008E-11
   .391209958449E-11   .404988750788E-11   .419230666840E-11   .433950757053E-11
   .449164550021E-11   .464888067455E-11   .481137839616E-11   .497930921224E-11
   .515284907865E-11   .533217952900E-11   .551748784906E-11   .570896725649E-11
   .590681708621E-11   .611124298143E-11   .632245709069E-11   .654067827095E-11
   .676613229691E-11   .699905207694E-11   .723967787558E-11   .748825754295E-11
